Direction,CountyCode,DistrictNumber,Latitude,Longitude
BOTH DIRECTIONS,WOO,2,41.282727,-83.638976
BOTH DIRECTIONS,TRU,4,41.237972,-80.757294
EASTBOUND,CUY,12,41.424571,-81.544087
BOTH DIRECTIONS,ERI,3,41.297515,-82.605937
BOTH DIRECTIONS,TUS,11,40.478321,-81.483595
BOTH DIRECTIONS,HIG,9,39.208977,-83.628949
BOTH DIRECTIONS,SCI,9,38.757722,-82.863763
BOTH DIRECTIONS,WAS,10,39.563685,-81.20519
BOTH DIRECTIONS,WAS,10,39.46191,-81.124074
BOTH DIRECTIONS,MER,7,40.706958,-84.7853
BOTH DIRECTIONS,CUY,12,41.42051,-81.64401
BOTH DIRECTIONS,ALL,1,40.892774,-83.885575
BOTH DIRECTIONS,COS,5,40.435947,-81.964427
BOTH DIRECTIONS,POR,4,41.272377,-81.145457
BOTH DIRECTIONS,RIC,3,40.762265,-82.694564
EASTBOUND,SUM,4,41.039116,-81.63306
BOTH DIRECTIONS,COS,5,40.355705,-82.127779
BOTH DIRECTIONS,JEF,11,40.274484,-80.619178
BOTH DIRECTIONS,JEF,11,40.219519,-80.666471
BOTH DIRECTIONS,CUY,12,41.294514,-81.639849
EASTBOUND,CUY,12,41.58049,-81.540945
SOUTHBOUND,WAS,10,39.300481,-81.663601
BOTH DIRECTIONS,BEL,11,40.008367,-80.749914
BOTH DIRECTIONS,HAM,8,39.226048,-84.368744
BOTH DIRECTIONS,LUC,2,41.674872,-83.572939
SOUTHBOUND,FRA,6,40.0967,-83.13656
BOTH DIRECTIONS,COL,11,40.878755,-80.841422
BOTH DIRECTIONS,GAL,10,38.838947,-82.164868
BOTH DIRECTIONS,MOE,10,39.706996,-81.014471
BOTH DIRECTIONS,WAY,3,40.80529,-81.986056
BOTH DIRECTIONS,GEA,12,41.370581,-81.082754
BOTH DIRECTIONS,LAW,9,38.553503,-82.467397
BOTH DIRECTIONS,HAN,1,41.054191,-83.671062
BOTH DIRECTIONS,SUM,4,41.04045,-81.608756
BOTH DIRECTIONS,PRE,8,39.743568,-84.785104
BOTH DIRECTIONS,GRE,8,39.782402,-83.959571
BOTH DIRECTIONS,HAS,11,40.420645,-81.089085
BOTH DIRECTIONS,WAS,10,39.560238,-81.205552
BOTH DIRECTIONS,STA,4,40.791171,-81.338288
EASTBOUND,LOR,3,41.38068,-82.067669
BOTH DIRECTIONS,GUE,5,39.904326,-81.553678
EASTBOUND,CUY,12,41.485068,-81.745959
BOTH DIRECTIONS,CUY,12,41.414002,-81.615962
BOTH DIRECTIONS,SCI,9,38.78346,-82.9825
BOTH DIRECTIONS,MIA,7,40.150637,-84.209052
EASTBOUND,LUC,2,41.678348,-83.588341
EASTBOUND,MAH,4,40.916555,-80.52913
BOTH DIRECTIONS,RIC,3,40.919502,-82.686022
BOTH DIRECTIONS,SEN,2,41.123498,-83.158731
BOTH DIRECTIONS,UNI,6,40.258044,-83.460304
BOTH DIRECTIONS,LUC,2,41.683628,-83.570639
BOTH DIRECTIONS,SHE,7,40.285907,-84.169558
SOUTHBOUND,LUC,2,41.678404,-83.573391
BOTH DIRECTIONS,TRU,4,41.159871,-80.647569
BOTH DIRECTIONS,HAM,8,39.243767,-84.448822
BOTH DIRECTIONS,HAM,8,39.144949,-84.729028
BOTH DIRECTIONS,POR,4,41.261695,-81.375088
NORTHBOUND,ATH,10,39.308441,-81.870413
WESTBOUND,MAH,4,40.911016,-80.518877
BOTH DIRECTIONS,TUS,11,40.427772,-81.363719
BOTH DIRECTIONS,SUM,4,41.062279,-81.517469
BOTH DIRECTIONS,WAS,10,39.579369,-81.649568
BOTH DIRECTIONS,MOT,7,39.74131,-84.204315
BOTH DIRECTIONS,GEA,12,41.384533,-81.132655
BOTH DIRECTIONS,WAR,8,39.430098,-84.078778
BOTH DIRECTIONS,GRE,8,39.819634,-84.072593
BOTH DIRECTIONS,STA,4,40.666794,-81.247563
BOTH DIRECTIONS,MOE,10,39.779525,-80.861106
BOTH DIRECTIONS,JAC,9,39.130799,-82.43339
BOTH DIRECTIONS,ATH,10,39.396357,-82.136212
BOTH DIRECTIONS,PIK,9,39.088703,-83.134713
BOTH DIRECTIONS,CUY,12,41.461845,-81.694733
BOTH DIRECTIONS,POR,4,41.239671,-81.367423
BOTH DIRECTIONS,CUY,12,41.416467,-81.623724
BOTH DIRECTIONS,LUC,2,41.688338,-83.561895
WESTBOUND,FRA,6,39.954606,-82.976859
BOTH DIRECTIONS,CUY,12,41.494354,-81.615193
BOTH DIRECTIONS,LAW,9,38.488897,-82.547661
BOTH DIRECTIONS,HAM,8,39.158371,-84.653596
BOTH DIRECTIONS,LOR,3,41.264099,-82.060729
BOTH DIRECTIONS,STA,4,40.828691,-81.397877
BOTH DIRECTIONS,CUY,12,41.49443,-81.615829
BOTH DIRECTIONS,MRG,10,39.65425,-81.823667
BOTH DIRECTIONS,MOE,10,39.853337,-81.155693
BOTH DIRECTIONS,CUY,12,41.522323,-81.622238
BOTH DIRECTIONS,ADA,9,38.969658,-83.506408
BOTH DIRECTIONS,SCI,9,38.868891,-82.908874
BOTH DIRECTIONS,BEL,11,40.017249,-80.949996
BOTH DIRECTIONS,STA,4,40.654128,-81.570348
BOTH DIRECTIONS,ADA,9,38.944412,-83.550688
BOTH DIRECTIONS,HIG,9,39.205668,-83.813103
BOTH DIRECTIONS,CUY,12,41.509588,-81.614741
BOTH DIRECTIONS,JAC,9,39.032628,-82.617138
BOTH DIRECTIONS,CRA,3,40.74712,-83.034091
BOTH DIRECTIONS,LOR,3,41.464407,-81.996587
NORTHBOUND,MRG,10,39.694783,-81.885326
NORTHBOUND,MOT,7,39.746044,-84.204647
BOTH DIRECTIONS,MOT,7,39.838818,-84.060024
SOUTHBOUND,CUY,12,41.460665,-81.694793
BOTH DIRECTIONS,MUS,5,39.934515,-82.007007
SOUTHBOUND,CLE,8,39.104604,-84.282936
BOTH DIRECTIONS,LUC,2,41.687553,-83.555629
BOTH DIRECTIONS,HOL,11,40.512174,-81.925172
BOTH DIRECTIONS,SCI,9,38.862948,-82.897363
EASTBOUND,MOE,10,39.639061,-81.175404
NORTHBOUND,CUY,12,41.420669,-81.644152
BOTH DIRECTIONS,HIG,9,39.1353,-83.562186
BOTH DIRECTIONS,BEL,11,40.143092,-80.794126
BOTH DIRECTIONS,MOE,10,39.604371,-81.163083
BOTH DIRECTIONS,KNO,5,40.385,-82.250781
BOTH DIRECTIONS,TRU,4,41.201983,-80.663787
BOTH DIRECTIONS,GUE,5,40.147243,-81.549793
BOTH DIRECTIONS,MED,3,41.157636,-82.023412
SOUTHBOUND,CUY,12,41.494966,-81.682234
BOTH DIRECTIONS,SHE,7,40.324331,-84.370844
SOUTHBOUND,FRA,6,40.098342,-83.135186
BOTH DIRECTIONS,HOL,11,40.642201,-81.931834
BOTH DIRECTIONS,BEL,11,40.106013,-80.778178
SOUTHBOUND,LUC,2,41.685831,-83.56726
BOTH DIRECTIONS,ATH,10,39.301072,-81.905306
BOTH DIRECTIONS,SCI,9,38.75127,-82.875768
BOTH DIRECTIONS,MEG,10,39.162665,-82.134935
BOTH DIRECTIONS,HIG,9,39.346075,-83.559811
BOTH DIRECTIONS,COL,11,40.751016,-80.936673
BOTH DIRECTIONS,STA,4,40.688986,-81.433317
BOTH DIRECTIONS,MUS,5,39.783969,-81.852641
SOUTHBOUND,STA,4,40.830094,-81.397533
BOTH DIRECTIONS,SUM,4,41.063248,-81.527972
BOTH DIRECTIONS,ASD,3,40.8837,-82.196231
BOTH DIRECTIONS,HEN,2,41.408944,-84.008529
BOTH DIRECTIONS,VIN,10,39.238595,-82.294979
BOTH DIRECTIONS,SCI,9,38.828151,-82.851618
WESTBOUND,POR,4,41.24303,-81.15768
BOTH DIRECTIONS,CUY,12,41.475979,-81.876076
BOTH DIRECTIONS,STA,4,40.865541,-81.430752
BOTH DIRECTIONS,STA,4,40.974367,-81.373261
BOTH DIRECTIONS,BUT,8,39.339998,-84.715675
BOTH DIRECTIONS,MED,3,41.136292,-81.800503
BOTH DIRECTIONS,VIN,10,39.271395,-82.519827
BOTH DIRECTIONS,MED,3,41.021015,-81.996018
BOTH DIRECTIONS,MED,3,41.158226,-81.862988
SOUTHBOUND,MOE,10,39.681046,-80.910076
BOTH DIRECTIONS,ADA,9,38.969414,-83.473429
BOTH DIRECTIONS,MOT,7,39.764779,-84.193243
NORTHBOUND,HAM,8,39.164187,-84.431335
BOTH DIRECTIONS,COL,11,40.900316,-80.722829
BOTH DIRECTIONS,CUY,12,41.475786,-81.659548
BOTH DIRECTIONS,SUM,4,41.056147,-81.528684
BOTH DIRECTIONS,JAC,9,39.132821,-82.529709
BOTH DIRECTIONS,ATH,10,39.319451,-82.182597
BOTH DIRECTIONS,PIK,9,39.105166,-82.979923
SOUTHBOUND,FRA,6,40.065204,-83.132762
BOTH DIRECTIONS,POR,4,41.261388,-81.345434
EASTBOUND,ROS,9,39.249274,-82.848512
EASTBOUND,POR,4,41.241543,-81.123347
WESTBOUND,FRA,6,39.89318,-83.039892
NORTHBOUND,FRA,6,39.89253,-83.036599
BOTH DIRECTIONS,SUM,4,41.037491,-81.585044
BOTH DIRECTIONS,COL,11,40.621186,-80.625578
BOTH DIRECTIONS,CUY,12,41.423327,-81.509384
BOTH DIRECTIONS,ATB,4,41.510822,-80.753851
BOTH DIRECTIONS,STA,4,40.788314,-81.352632
BOTH DIRECTIONS,TRU,4,41.427724,-80.737223
BOTH DIRECTIONS,TUS,11,40.233262,-81.344935
BOTH DIRECTIONS,LUC,2,41.684646,-83.571465
BOTH DIRECTIONS,SCI,9,38.751002,-82.876497
BOTH DIRECTIONS,GEA,12,41.38683,-81.143083
BOTH DIRECTIONS,HAM,8,39.194851,-84.475222
BOTH DIRECTIONS,HAM,8,39.274478,-84.522682
NORTHBOUND,ATH,10,39.222329,-81.788149
BOTH DIRECTIONS,MRG,10,39.696049,-81.886848
WESTBOUND,MEG,10,39.076045,-81.816148
BOTH DIRECTIONS,HAM,8,39.221774,-84.535628
BOTH DIRECTIONS,HIG,9,39.189765,-83.610131
BOTH DIRECTIONS,CLE,8,39.007161,-84.300648
WESTBOUND,MOE,10,39.630772,-80.914581
WESTBOUND,MOE,10,39.681466,-80.923024
BOTH DIRECTIONS,HIG,9,39.239013,-83.643579
EASTBOUND,SUM,4,41.039802,-81.662643
BOTH DIRECTIONS,HAM,8,39.173535,-84.491272
BOTH DIRECTIONS,TRU,4,41.165993,-80.87463
BOTH DIRECTIONS,TRU,4,41.427724,-80.737223
BOTH DIRECTIONS,ASD,3,40.635749,-82.238853
BOTH DIRECTIONS,ATH,10,39.333377,-81.889431
BOTH DIRECTIONS,LOR,3,41.411272,-82.180062
BOTH DIRECTIONS,CUY,12,41.491469,-81.709967
BOTH DIRECTIONS,HAM,8,39.254319,-84.434712
BOTH DIRECTIONS,KNO,5,40.39131,-82.479252
BOTH DIRECTIONS,LOR,3,41.404718,-82.117193
WESTBOUND,CUY,12,41.581281,-81.540451
WESTBOUND,CUY,12,41.498236,-81.705356
BOTH DIRECTIONS,SUM,4,41.040538,-81.657701
BOTH DIRECTIONS,HAM,8,39.072795,-84.326106
BOTH DIRECTIONS,PRE,8,39.765619,-84.701011
BOTH DIRECTIONS,BEL,11,40.049201,-80.734029
BOTH DIRECTIONS,ADA,9,38.96334,-83.418477
BOTH DIRECTIONS,HIG,9,39.135053,-83.563942
BOTH DIRECTIONS,HOC,10,39.413821,-82.589465
BOTH DIRECTIONS,COL,11,40.88477,-80.650871
BOTH DIRECTIONS,HUR,3,41.191659,-82.411051
WESTBOUND,NOB,10,39.66719,-81.323363
WESTBOUND,CUY,12,41.579766,-81.544013
SOUTHBOUND,LUC,2,41.686538,-83.56671
BOTH DIRECTIONS,CAR,11,40.632886,-81.187253
BOTH DIRECTIONS,LAW,9,38.558987,-82.352585
SOUTHBOUND,SCI,9,38.892462,-83.000309
BOTH DIRECTIONS,LOR,3,41.464585,-82.022092
BOTH DIRECTIONS,PRE,8,39.626194,-84.754343
SOUTHBOUND,HAM,8,39.10052,-84.504357
WESTBOUND,OTT,2,41.501486,-82.837491
BOTH DIRECTIONS,WYA,1,40.802752,-83.380404
BOTH DIRECTIONS,HAM,8,39.251926,-84.423987
NORTHBOUND,MOE,10,39.687123,-80.936855
BOTH DIRECTIONS,SUM,4,41.039295,-81.661829
BOTH DIRECTIONS,JAC,9,39.165378,-82.736575
BOTH DIRECTIONS,HAM,8,39.059596,-84.424845
BOTH DIRECTIONS,ATH,10,39.371175,-82.274721
BOTH DIRECTIONS,UNI,6,40.1196,-83.463408
BOTH DIRECTIONS,ATH,10,39.326572,-82.265795
BOTH DIRECTIONS,PIK,9,39.031852,-82.823586
WESTBOUND,MOE,10,39.807179,-81.179915
SOUTHBOUND,LUC,2,41.687262,-83.552604
BOTH DIRECTIONS,COL,11,40.686033,-80.642271
BOTH DIRECTIONS,BEL,11,39.96756,-81.178542
BOTH DIRECTIONS,CLA,7,39.853261,-83.994407
BOTH DIRECTIONS,MOT,7,39.84773,-84.425052
BOTH DIRECTIONS,CLA,7,39.87039,-83.993636
BOTH DIRECTIONS,LAW,9,38.566208,-82.759664
BOTH DIRECTIONS,LAW,9,38.551766,-82.518826
BOTH DIRECTIONS,VAN,1,40.842262,-84.349281
BOTH DIRECTIONS,CUY,12,41.579215,-81.544516
EASTBOUND,CUY,12,41.301328,-81.702072
BOTH DIRECTIONS,ATH,10,39.27819,-81.833359
BOTH DIRECTIONS,MED,3,41.047782,-81.728794
BOTH DIRECTIONS,GRE,8,39.700817,-83.99828
BOTH DIRECTIONS,PAU,1,41.120297,-84.476861
SOUTHBOUND,FRA,6,39.894208,-83.039765
BOTH DIRECTIONS,GUE,5,40.059639,-81.686226
WESTBOUND,ATH,10,39.430245,-81.863951
BOTH DIRECTIONS,SCI,9,38.952831,-83.045503
BOTH DIRECTIONS,HIG,9,39.204342,-83.737944
BOTH DIRECTIONS,SUM,4,41.303872,-81.412373
BOTH DIRECTIONS,TUS,11,40.318978,-81.311625
SOUTHBOUND,LUC,2,41.653963,-83.553034
BOTH DIRECTIONS,POR,4,41.309547,-81.132695
SOUTHBOUND,WOO,2,41.550483,-83.604071
BOTH DIRECTIONS,ERI,3,41.3574,-82.634883
BOTH DIRECTIONS,BEL,11,40.071155,-80.877089
EASTBOUND,ERI,3,41.32898,-82.478089
BOTH DIRECTIONS,CUY,12,41.393391,-81.510315
BOTH DIRECTIONS,SCI,9,38.835817,-82.851183
EASTBOUND,HOC,10,39.413524,-82.648387
BOTH DIRECTIONS,HAS,11,40.190989,-80.996302
BOTH DIRECTIONS,GUE,5,40.053103,-81.325309
SOUTHBOUND,CUY,12,41.493418,-81.683112
BOTH DIRECTIONS,HAS,11,40.264176,-80.983256
WESTBOUND,STA,4,40.82957,-81.394614
BOTH DIRECTIONS,MOE,10,39.846243,-81.023725
BOTH DIRECTIONS,HAM,8,39.104959,-84.504583
BOTH DIRECTIONS,WAR,8,39.543948,-84.063248
BOTH DIRECTIONS,JEF,11,40.37199,-80.60966
BOTH DIRECTIONS,ALL,1,40.627757,-82.333005
WESTBOUND,ATH,10,39.516267,-82.156166
BOTH DIRECTIONS,FRA,6,39.954099,-82.989285
NORTHBOUND,SUM,4,41.060573,-81.504431
NORTHBOUND,MEG,10,39.062242,-81.813065
NORTHBOUND,MOE,10,39.676386,-80.880468
BOTH DIRECTIONS,SUM,4,41.061702,-81.52662
BOTH DIRECTIONS,BUT,8,39.398603,-84.452285
BOTH DIRECTIONS,COS,5,40.273157,-81.739337
BOTH DIRECTIONS,STA,4,40.76967,-81.338921
BOTH DIRECTIONS,HAM,8,39.125108,-84.535983
EASTBOUND,SUM,4,41.061672,-81.506796
NORTHBOUND,FRA,6,39.950654,-83.016378
BOTH DIRECTIONS,ATB,4,41.524395,-80.868042
BOTH DIRECTIONS,STA,4,40.882227,-81.431531
BOTH DIRECTIONS,WAR,8,39.336646,-84.282077
SOUTHBOUND,LUC,2,41.674441,-83.574994
BOTH DIRECTIONS,LOR,3,41.394533,-82.004742
BOTH DIRECTIONS,CUY,12,41.480009,-81.661771
BOTH DIRECTIONS,WAS,10,39.562199,-81.44942
BOTH DIRECTIONS,MOT,7,39.876146,-84.234465
NORTHBOUND,MOE,10,39.73725,-81.116559
BOTH DIRECTIONS,WAS,10,39.584839,-81.647436
SOUTHBOUND,SUM,4,41.063161,-81.505375
BOTH DIRECTIONS,BRO,9,38.686237,-83.745581
BOTH DIRECTIONS,LAK,12,41.725616,-81.268959
BOTH DIRECTIONS,HIG,9,39.200853,-83.602912
BOTH DIRECTIONS,HOL,11,40.476794,-81.980156
BOTH DIRECTIONS,JEF,11,40.374704,-80.6126
BOTH DIRECTIONS,BEL,11,40.073966,-80.967386
BOTH DIRECTIONS,HAM,8,39.103197,-84.499687
BOTH DIRECTIONS,SCI,9,38.770986,-82.872565
BOTH DIRECTIONS,CUY,12,41.498514,-81.705228
NORTHBOUND,GRE,8,39.579451,-83.68306
BOTH DIRECTIONS,WAS,10,39.281224,-81.624693
BOTH DIRECTIONS,MRG,10,39.531448,-81.769992
BOTH DIRECTIONS,HAM,8,39.059969,-84.416877
BOTH DIRECTIONS,HAM,8,39.170503,-84.408852
BOTH DIRECTIONS,LAK,12,41.636361,-81.437605
BOTH DIRECTIONS,CUY,12,41.476334,-81.660906
BOTH DIRECTIONS,OTT,2,41.515172,-82.94298
BOTH DIRECTIONS,CUY,12,41.490292,-81.668335
BOTH DIRECTIONS,CRA,3,40.826528,-82.973279
BOTH DIRECTIONS,STA,4,40.804822,-81.280517
BOTH DIRECTIONS,STA,4,40.826486,-81.398918
WESTBOUND,SCI,9,38.739372,-82.970599
NORTHBOUND,CUY,12,41.578996,-81.549174
WESTBOUND,CUY,12,41.475027,-81.690211
BOTH DIRECTIONS,HAM,8,39.153983,-84.443227
BOTH DIRECTIONS,COS,5,40.255056,-82.051506
WESTBOUND,ERI,3,41.349028,-82.831251
BOTH DIRECTIONS,VIN,10,39.321816,-82.405701
BOTH DIRECTIONS,STA,4,40.863991,-81.364516
BOTH DIRECTIONS,SUM,4,41.06304,-81.517555
BOTH DIRECTIONS,HAR,1,40.779366,-83.526477
BOTH DIRECTIONS,PUT,1,40.914506,-84.350756
SOUTHBOUND,JEF,11,40.56536,-80.657608
NORTHBOUND,HAN,1,41.02452,-83.676268
BOTH DIRECTIONS,PIK,9,39.130953,-82.887805
BOTH DIRECTIONS,BEL,11,39.905557,-80.90364
WESTBOUND,MOE,10,39.805745,-81.290816
WESTBOUND,CUY,12,41.503169,-81.699251
EASTBOUND,WAS,10,39.533241,-81.247419
BOTH DIRECTIONS,AUG,7,40.620346,-84.258668
BOTH DIRECTIONS,HAM,8,39.240756,-84.451678
BOTH DIRECTIONS,HAM,8,39.09284,-84.509877
BOTH DIRECTIONS,SCI,9,38.850258,-82.867943
BOTH DIRECTIONS,JEF,11,40.377617,-80.615856
BOTH DIRECTIONS,MUS,5,39.948567,-82.047369
BOTH DIRECTIONS,VIN,10,39.131066,-82.427038
BOTH DIRECTIONS,CUY,12,41.409337,-81.628261
BOTH DIRECTIONS,SUM,4,41.038599,-81.663986
WESTBOUND,FRA,6,39.884299,-83.024222
BOTH DIRECTIONS,HAM,8,39.104952,-84.501305
BOTH DIRECTIONS,WAY,3,40.962186,-82.086579
BOTH DIRECTIONS,ROS,9,39.436488,-83.222742
EASTBOUND,CLA,7,39.865379,-83.993095
BOTH DIRECTIONS,PIK,9,39.165527,-83.22064
BOTH DIRECTIONS,SCI,9,38.774274,-82.874216
BOTH DIRECTIONS,MOT,7,39.856257,-84.412929
WESTBOUND,HAM,8,39.192891,-84.477114
WESTBOUND,LOR,3,41.379491,-82.006514
WESTBOUND,OTT,2,41.50308,-82.838257
BOTH DIRECTIONS,AUG,7,40.55862,-84.320041
BOTH DIRECTIONS,SCI,9,38.758102,-82.895656
BOTH DIRECTIONS,COL,11,40.762271,-80.707861
BOTH DIRECTIONS,MAH,4,40.960712,-80.639401
WESTBOUND,LOR,3,41.376911,-82.253446
BOTH DIRECTIONS,LUC,2,41.679137,-83.574077
BOTH DIRECTIONS,WAY,3,40.953794,-82.071602
BOTH DIRECTIONS,COL,11,40.624107,-80.586743
NORTHBOUND,MOE,10,39.642723,-80.917629
EASTBOUND,MRG,10,39.652343,-81.887852
BOTH DIRECTIONS,CUY,12,41.503396,-81.651857
NORTHBOUND,CUY,12,41.501517,-81.479787
WESTBOUND,ERI,3,41.34178,-82.350765
BOTH DIRECTIONS,JAC,9,39.135152,-82.546234
NORTHBOUND,WOO,2,41.55303,-83.599076
SOUTHBOUND,FRA,6,40.097275,-83.137311
BOTH DIRECTIONS,MOE,10,39.762242,-81.116756
BOTH DIRECTIONS,AUG,7,40.661499,-84.420567
BOTH DIRECTIONS,COL,11,40.624995,-80.587419
BOTH DIRECTIONS,SUM,4,41.041634,-81.609855
BOTH DIRECTIONS,SUM,4,41.063744,-81.527123
BOTH DIRECTIONS,HAS,11,40.248186,-81.203034
BOTH DIRECTIONS,LUC,2,41.650323,-83.548893
BOTH DIRECTIONS,MAH,4,40.960161,-80.640088
BOTH DIRECTIONS,JEF,11,40.397091,-80.633082
BOTH DIRECTIONS,GRE,8,39.600795,-83.721448
BOTH DIRECTIONS,ATH,10,39.202063,-81.768834
BOTH DIRECTIONS,CAR,11,40.464114,-80.972414
