Accident Ref No.,Casualty Class,Sex of Casualty
10BA0000011,Driver,Female
10BA0000014,Passenger,Male
10BA0000037,Pedestrian,Female
10BA0000064,Driver,Male
10CA0000023,Driver,Male
10CA0000023,Passenger,Male
10CA0000023,Passenger,Female
10CA0000024,Driver,Male
10CA0000024,Passenger,Male
10CA0000024,Passenger,Male
10CA0000024,Passenger,Male
10CA0000026,Driver,Male
10CA0000038,Driver,Male
10CA0000038,Driver,Male
10BA0000071,Driver,Male
10BA0000071,Passenger,Female
10CA0000039,Driver,Male
10CA0000039,Passenger,Female
10CA0000040,Driver,Male
10CA0000040,Passenger,Female
10CA0000203,Passenger,Female
10CA0000203,Passenger,Female
10CA0000203,Passenger,Female
10AA0000097,Driver,Male
10AA0000097,Driver,Female
10AA0000200,Passenger,Male
10AA0000200,Passenger,Male
10BA0000020,Driver,Male
10BA0000162,Pedestrian,Female
10CA0000035,Driver,Female
10AA0000089,Driver,Female
10AA0000089,Driver,Female
10AA0000116,Driver,Male
10AA0000116,Driver,Female
10BA0000140,Driver,Male
10BA0000140,Passenger,Male
10BA0000140,Passenger,Female
10BA0000140,Passenger,Male
10BA0000145,Pedestrian,Female
10BA0000133,Driver,Male
10BA0000133,Driver,Female
10AA0000122,Passenger,Male
10AA0000180,Passenger,Male
10AA0000579,Passenger,Female
10AA0000093,Driver,Male
10AA0000151,Passenger,Male
10BA0000123,Driver,Male
10BA0000123,Passenger,Female
10CA0000303,Pedestrian,Male
10AA0000117,Driver,Male
10AA0000117,Driver,Male
10AA0000386,Pedestrian,Male
10BA0000195,Driver,Male
10BA0000195,Driver,Male
10BA0000195,Passenger,Female
10BA0000195,Passenger,Male
10BA0000195,Passenger,Male
10BA0000195,Passenger,Male
10CA0000193,Driver,Male
10AA0000155,Passenger,Female
10AA0000157,Pedestrian,Female
10AA0000157,Pedestrian,Female
10AA0000157,Pedestrian,Female
10BA0000224,Driver,Male
10BA0000236,Pedestrian,Female
10CA0000298,Driver,Male
10CA0000444,Passenger,Female
10CA0000444,Passenger,Female
10CA0000444,Passenger,Male
10AA0000204,Pedestrian,Male
10AA0000395,Driver,Male
10CA0000267,Driver,Male
10MU0000265,Driver,Male
10AA0000275,Driver,Male
10AA0000275,Passenger,Male
10BA0000256,Passenger,Male
10BA0000385,Driver,Male
10CA0000317,Driver,Male
10CA0001024,Driver,Male
10BA0000322,Driver,Male
10BA0000388,Driver,Male
10BA0000384,Passenger,Female
10BA0000555,Pedestrian,Female
10CA0000326,Passenger,Male
10CA0000391,Pedestrian,Male
10AA0000302,Driver,Male
10AA0000338,Driver,Male
10BA0000406,Pedestrian,Female
10CA0000332,Passenger,Female
10MU0000431,Driver,Female
10BA0000381,Pedestrian,Female
10AA0000397,Driver,Male
10AA0000397,Driver,Male
10AA0000400,Driver,Female
10AA0000677,Driver,Female
10BA0000494,Driver,Female
10CA0000435,Driver,Male
10MU0000428,Driver,Male
10AA0000450,Driver,Male
10MU0000429,Driver,Female
10AA0000480,Driver,Male
10AA0000567,Passenger,Female
10BA0000493,Driver,Male
10CA0000451,Driver,Male
10AA0000457,Pedestrian,Female
10AA0000474,Driver,Female
10AA0000486,Driver,Male
10CA0000481,Pedestrian,Female
10CA0000522,Driver,Male
10CA0000541,Driver,Male
10AA0000488,Driver,Female
10AA0000602,Passenger,Female
10BA0005204,Driver,Female
10BA0005204,Driver,Male
10CA0000500,Passenger,Female
10CA0000520,Driver,Male
10CA0000520,Passenger,Male
10CA0000536,Driver,Male
10CA0000538,Pedestrian,Male
10CA0000542,Passenger,Female
10MU0000551,Driver,Male
10MU0000551,Passenger,Female
10MU0000661,Driver,Male
10MU0000698,Driver,Male
10AA0000533,Driver,Male
10AA0000556,Driver,Male
10BA0000543,Driver,Male
10CA0000504,Pedestrian,Male
10CA0000531,Driver,Female
10AA0000491,Driver,Male
10AA0000491,Passenger,Female
10BA0000517,Driver,Male
10CA0000558,Driver,Female
10CA0000558,Passenger,Female
10AA0000637,Driver,Female
10BA0000789,Driver,Female
10MU0000645,Driver,Female
10AA0000604,Driver,Male
10AA0000614,Driver,Female
10BA0000606,Driver,Female
10BA0000606,Passenger,Female
10CA0000640,Driver,Male
10CA0000618,Pedestrian,Male
10CA0000646,Driver,Female
10CA0000646,Driver,Male
10CA0000646,Passenger,Male
10CA0000739,Driver,Male
10CA0000739,Driver,Male
10MU0000616,Driver,Male
10BA0000619,Driver,Female
10BA0000676,Passenger,Female
10BA0000676,Passenger,Female
10BA0000708,Driver,Male
10BA0000708,Driver,Male
10BA0000708,Passenger,Female
10BA0000708,Passenger,Male
10BA0000708,Passenger,Male
10BA0000710,Driver,Female
10AA0000631,Pedestrian,Male
10AA0000631,Pedestrian,Female
10AA0000644,Driver,Female
10AA0000668,Passenger,Male
10AA0000668,Passenger,Female
10CA0000656,Driver,Female
10CA0000674,Passenger,Female
10CA0000689,Pedestrian,Female
10CA0000791,Driver,Male
10MU0000709,Driver,Female
10AA0000733,Driver,Male
10AA0000847,Driver,Male
10BA0000666,Driver,Female
10BA0000693,Pedestrian,Male
10MU0000841,Driver,Male
10BA0000694,Driver,Female
10BA0000703,Driver,Male
10BA0000760,Driver,Female
10BA0000760,Passenger,Male
10CA0000678,Driver,Male
10MU0000855,Driver,Female
10AA0000714,Driver,Female
10AA0001017,Pedestrian,Female
10AA0001543,Driver,Male
10AA0001543,Driver,Female
10BA0000662,Driver,Male
10BA0000662,Passenger,Female
10BA0000748,Pedestrian,Female
10CA0000731,Pedestrian,Male
10CA0000740,Passenger,Female
10CA0000740,Passenger,Female
10AA0000794,Pedestrian,Female
10AA0000811,Pedestrian,Male
10AA0000825,Driver,Female
10AA0000891,Driver,Female
10AA0000891,Driver,Male
10BA0000759,Driver,Male
10BA0000759,Passenger,Female
10BA0000761,Driver,Male
10CA0000826,Driver,Male
10MU0000956,Driver,Male
10AA0000838,Driver,Male
10AA0000854,Driver,Female
10AA0001076,Driver,Male
10AA0001207,Driver,Male
10AA0001207,Driver,Male
10AA0001207,Passenger,Female
10AA0001224,Driver,Male
10AA0001224,Driver,Female
10BA0000807,Driver,Female
10BA0005199,Driver,Male
10CA0000810,Pedestrian,Male
10MU0000948,Driver,Female
10BA0000951,Driver,Male
10BA0000951,Driver,Female
10CA0000783,Driver,Male
10CA0000845,Driver,Male
10CA0000845,Passenger,Female
10CA0000845,Passenger,Male
10CA0000845,Passenger,Male
10MU0001027,Driver,Male
10MU0001027,Driver,Male
10MU0001027,Driver,Male
10MU0001027,Passenger,Male
10AA0001013,Pedestrian,Female
10AA0001071,Pedestrian,Male
10AA0001102,Pedestrian,Male
10AA0001603,Driver,Male
10AA0001603,Passenger,Male
10BA0000832,Driver,Male
10BA0001192,Driver,Male
10CA0000886,Driver,Male
10CA0000990,Driver,Male
10AA0001604,Pedestrian,Female
10AA0002538,Driver,Male
10AA0002538,Passenger,Male
10BA0000927,Driver,Male
10AA0000996,Driver,Female
10AA0001133,Driver,Male
10BA0000920,Driver,Male
10CA0000932,Passenger,Male
10CA0000971,Passenger,Male
10CA0000997,Driver,Male
10MU0000926,Driver,Male
10MU0000926,Passenger,Male
10MU0000926,Passenger,Male
10AA0000944,Pedestrian,Male
10AA0001146,Driver,Female
10BA0000945,Driver,Male
10BA0001021,Driver,Male
10BA0001021,Passenger,Male
10BA0001021,Passenger,Female
10BA0001021,Passenger,Female
10BA0001026,Pedestrian,Male
10CA0001150,Driver,Female
10CA0001494,Driver,Female
10CA0001494,Passenger,Male
10AA0001063,Pedestrian,Male
10AA0001103,Passenger,Female
10AA0001160,Passenger,Female
10AA0001160,Passenger,Female
10BA0001007,Pedestrian,Male
10BA0001085,Driver,Female
10BA0001085,Driver,Female
10BA0001085,Passenger,Male
10CA0000976,Pedestrian,Male
10CA0000979,Pedestrian,Female
10CA0000979,Driver,Male
10CA0001184,Pedestrian,Male
10AA0000977,Driver,Female
10AA0001012,Driver,Male
10AA0001012,Driver,Male
10AA0001012,Passenger,Female
10AA0001043,Driver,Male
10AA0001048,Passenger,Female
10AA0001233,Pedestrian,Female
10BA0001467,Driver,Male
10CA0001068,Pedestrian,Female
10CA0001098,Pedestrian,Female
10CA0001107,Driver,Male
10CA0001107,Passenger,Male
10CA0001107,Pedestrian,Female
10CA0001107,Pedestrian,Male
10CA0001366,Driver,Female
10MU0001092,Driver,Male
10MU0001092,Passenger,Female
10AA0001058,Driver,Female
10AA0001058,Driver,Male
10BA0001288,Driver,Male
10CA0001004,Driver,Female
10CA0001066,Driver,Female
10CA0001066,Passenger,Female
10CA0001112,Pedestrian,Male
10MU0001093,Passenger,Female
10AA0001212,Pedestrian,Male
10BA0001089,Pedestrian,Female
10BA0001113,Driver,Male
10CA0001050,Passenger,Female
10BA0001078,Driver,Male
10BA0001078,Driver,Male
10BA0001297,Driver,Male
10CA0001056,Driver,Female
10CA0001056,Passenger,Female
10CA0001056,Passenger,Female
10CA0001056,Passenger,Male
10CA0001060,Pedestrian,Female
10CA0001060,Pedestrian,Female
10CA0001060,Pedestrian,Female
10CA0001595,Driver,Male
10AA0001155,Pedestrian,Male
10AA0001155,Driver,Male
10BA0001172,Passenger,Female
10CA0001181,Driver,Male
10CA0001476,Driver,Male
10CA0001476,Passenger,Female
10CA0001476,Passenger,Female
10CA0001752,Driver,Female
10CA0001752,Passenger,Male
10AA0001149,Pedestrian,Male
10BA0001190,Driver,Female
10BA0001190,Passenger,Male
10BA0001190,Passenger,Female
10BA0001335,Driver,Male
10BA0001335,Driver,Male
10CA0001175,Driver,Male
10CA0001920,Driver,Male
10AA0001209,Driver,Male
10AA0001701,Pedestrian,Male
10CA0001262,Pedestrian,Female
10CA0001329,Driver,Female
10CA0001329,Passenger,Female
10CA0001329,Passenger,Female
10CA0001329,Passenger,Female
10CA0001329,Passenger,Male
10CA0001329,Passenger,Female
10AA0001236,Driver,Male
10AA0001267,Passenger,Female
10CA0001222,Pedestrian,Male
10CA0001222,Pedestrian,Female
10CA0001271,Passenger,Female
10CA0001300,Driver,Male
10CA0001413,Pedestrian,Female
10MU0001215,Passenger,Female
10MU0001289,Driver,Male
10AA0001235,Pedestrian,Male
10AA0001446,Pedestrian,Female
10CA0001322,Driver,Male
10CA0001333,Driver,Male
10CA0001333,Passenger,Female
10BA0001326,Pedestrian,Male
10MU0001261,Driver,Male
10BA0001328,Passenger,Female
10MU0001281,Driver,Female
10MU0001361,Driver,Male
10MU0001361,Passenger,Male
10MU0001361,Passenger,Male
10MU0001361,Passenger,Male
10MU0001319,Driver,Male
10MU0001319,Driver,Female
10MU0001319,Passenger,Female
10AA0001350,Driver,Male
10AA0001531,Pedestrian,Female
10AA0002067,Pedestrian,Female
10CA0001400,Driver,Male
10AA0001362,Driver,Male
10AA0001437,Driver,Male
10BA0001375,Driver,Male
10CA0001445,Driver,Male
10CA0001458,Pedestrian,Male
10AA0001396,Pedestrian,Male
10AA0001434,Pedestrian,Male
10AA0001676,Driver,Male
10AA0082105,Driver,Female
10BA0001411,Passenger,Female
10BA0002459,Driver,Male
10CA0001408,Passenger,Female
10CA0001417,Driver,Male
10CA0001443,Passenger,Female
10CA0001443,Driver,Female
10CA0001443,Driver,Male
10AA0001397,Driver,Female
10AA0001622,Driver,Male
10CA0001452,Driver,Male
10CA0001459,Driver,Male
10CA0001459,Passenger,Female
10CA0001716,Passenger,Female
10AA0001435,Driver,Male
10AA0001435,Passenger,Female
10AA0001435,Passenger,Female
10AA0001438,Driver,Male
10AA0001532,Driver,Male
10AA0001532,Passenger,Male
10BA0001433,Pedestrian,Male
10BA0001454,Driver,Female
10BA0001454,Driver,Female
10BA0001454,Passenger,Female
10CA0001620,Driver,Female
10AA0001453,Driver,Female
10AA0001453,Passenger,Female
10AA0001453,Passenger,Male
10AA0001453,Passenger,Male
10BA0001845,Driver,Female
10BA0001845,Driver,Male
10BA0001845,Passenger,Male
10BA0001845,Passenger,Male
10BA0001845,Passenger,Male
10CA0001456,Driver,Male
10CA0001456,Pedestrian,Female
10CA0001754,Pedestrian,Male
10CA0001515,Driver,Male
10AA0001552,Driver,Male
10AA0001570,Pedestrian,Male
10AA0001577,Driver,Male
10AA0001626,Driver,Female
10AA0001638,Pedestrian,Male
10BA0001602,Driver,Female
10BA0001605,Passenger,Male
10BA0001623,Driver,Female
10BA0001625,Pedestrian,Male
10CA0001567,Passenger,Female
10CA0001709,Driver,Male
10CA0001709,Driver,Male
10AA0001548,Passenger,Female
10AA0001635,Pedestrian,Female
10BA0001535,Driver,Male
10BA0001689,Driver,Female
10BA0001689,Passenger,Female
10BA0001689,Passenger,Male
10CA0001576,Driver,Female
10CA0001576,Passenger,Male
10MU0001656,Driver,Male
10AA0001598,Driver,Male
10AA0001598,Passenger,Female
10AA0001598,Passenger,Male
10AA0001614,Driver,Male
10AA0001630,Driver,Male
10BA0001673,Pedestrian,Male
10BA0001685,Driver,Male
10CA0001596,Driver,Male
10CA0001672,Driver,Female
10CA0001758,Driver,Male
10AA0001621,Driver,Female
10AA0001694,Driver,Male
10BA0001687,Pedestrian,Female
10BA0002219,Passenger,Male
10CA0001713,Driver,Female
10BA0001702,Driver,Male
10BA0001702,Passenger,Female
10CA0001926,Driver,Male
10CA0001926,Passenger,Male
10CA0001926,Passenger,Male
10MU0001700,Driver,Male
10AA0002071,Pedestrian,Female
10BA0001665,Passenger,Female
10BA0001934,Pedestrian,Male
10BA0002235,Driver,Male
10BA0002235,Driver,Male
10BA0002235,Passenger,Male
10BA0002235,Passenger,Male
10BA0002235,Passenger,Female
10MU0001832,Passenger,Male
10AA0001714,Passenger,Female
10AA0001735,Pedestrian,Male
10AA0001766,Driver,Female
10AA0001774,Driver,Male
10BA0002293,Driver,Female
10MU0002013,Driver,Female
10BA0001736,Driver,Male
10BA0001736,Driver,Female
10CA0001764,Passenger,Female
10CA0001924,Driver,Male
10MU0001750,Driver,Female
10AA0001822,Driver,Male
10AA0002103,Driver,Male
10BA0001837,Passenger,Female
10CA0001757,Pedestrian,Male
10CA0001768,Driver,Male
10CA0001811,Passenger,Male
10CA0001813,Driver,Male
10CA0001813,Driver,Male
10CA0001813,Passenger,Female
10CA0001813,Passenger,Male
10CA0001813,Passenger,Male
10CA0001813,Passenger,Female
10CA0001933,Passenger,Male
10AA0001805,Driver,Female
10AA0001918,Passenger,Male
10AA0002171,Driver,Male
10AA0002221,Driver,Male
10BA0001930,Driver,Female
10CA0001796,Pedestrian,Male
10MU0001815,Driver,Female
10AA0002501,Driver,Male
10BA0001821,Pedestrian,Female
10CA0001872,Pedestrian,Male
10CA0002041,Driver,Male
10CA0002041,Passenger,Female
10AA0001949,Driver,Male
10BA0001840,Driver,Female
10BA0002216,Pedestrian,Male
10CA0001846,Driver,Male
10BA0001824,Driver,Female
10BA0001824,Driver,Female
10BA0001824,Passenger,Female
10BA0001867,Driver,Male
10BA0002227,Driver,Male
10CA0001835,Driver,Male
10CA0001835,Driver,Male
10AA0001955,Driver,Male
10BA0001819,Driver,Female
10AA0001927,Passenger,Female
10AA0002101,Driver,Male
10BA0001917,Driver,Female
10BA0001919,Driver,Male
10BA0001925,Pedestrian,Male
10BA0002043,Driver,Female
10AA0001981,Passenger,Female
10AA0002075,Passenger,Male
10AA0002084,Driver,Male
10AA0002096,Driver,Male
10AA0002096,Passenger,Male
10AA0002096,Passenger,Male
10AA0002096,Passenger,Male
10BA0002028,Driver,Male
10BA0002028,Driver,Male
10BA0002032,Driver,Female
10BA0002035,Driver,Male
10BA0002363,Passenger,Male
10CA0001922,Pedestrian,Female
10CA0001937,Passenger,Male
10AA0002070,Pedestrian,Male
10AA0002072,Passenger,Male
10AA0002077,Pedestrian,Female
10CA0001991,Driver,Male
10CA0002111,Driver,Male
10AA0002078,Driver,Male
10AA0002078,Pedestrian,Male
10AA0002089,Driver,Female
10AA0002089,Passenger,Male
10AA0002185,Pedestrian,Male
10BA0002030,Driver,Male
10BA0002085,Driver,Male
10BA0002085,Driver,Female
10BA0002139,Driver,Female
10CA0002001,Driver,Male
10CA0002040,Driver,Male
10MU0002003,Driver,Male
10AA0002113,Driver,Male
10BA0002068,Driver,Male
10MU0002002,Driver,Male
10MU0002002,Passenger,Female
10MU0002056,Driver,Male
10MU0002056,Passenger,Female
10MU0002056,Passenger,Female
10BA0002081,Driver,Female
10BA0002266,Driver,Male
10CA0002074,Passenger,Female
10CA0002214,Driver,Male
10CA0002341,Driver,Male
10BA0002151,Driver,Male
10CA0002128,Driver,Male
10CA0002166,Pedestrian,Female
10BA0002228,Driver,Male
10BA0003378,Driver,Male
10CA0002186,Passenger,Female
10CA0002292,Driver,Male
10CA0002292,Passenger,Female
10CA0002292,Passenger,Female
10CA0002343,Passenger,Female
10CA0002343,Passenger,Female
10CA0002343,Passenger,Female
10MU0002161,Driver,Female
10BA0002220,Driver,Female
10BA0002286,Driver,Female
10BA0002286,Passenger,Female
10CA0002177,Driver,Female
10MU0002211,Driver,Female
10MU0002211,Driver,Male
10AA0002168,Driver,Female
10AA0002173,Driver,Male
10AA0002173,Driver,Male
10AA0002244,Pedestrian,Male
10BA0002299,Pedestrian,Female
10BA0002313,Driver,Male
10BA0002313,Driver,Male
10BA0002313,Passenger,Male
10BA0002423,Driver,Female
10BA0126930,Driver,Male
10CA0002250,Pedestrian,Male
10AA0002233,Driver,Male
10AA0002233,Passenger,Female
10AA0002233,Driver,Male
10AA0002233,Passenger,Male
10AA0002245,Driver,Male
10AA0002317,Driver,Male
10AA0002320,Passenger,Female
10BA0002218,Driver,Female
10BA0002218,Passenger,Female
10CA0002210,Pedestrian,Male
10AA0002230,Pedestrian,Male
10BA0002197,Pedestrian,Male
10BA0002239,Driver,Male
10BA0002301,Driver,Female
10CA0002206,Pedestrian,Female
10CA0002213,Driver,Male
10CA0002291,Driver,Female
10MU0002457,Passenger,Female
10BA0002372,Driver,Male
10CA0002297,Driver,Male
10CA0002302,Passenger,Male
10CA0002312,Driver,Male
10CA0002336,Passenger,Male
10AA0002368,Driver,Female
10AA0002370,Passenger,Female
10AA0003115,Driver,Male
10BA0002340,Passenger,Female
10BA0002344,Driver,Male
10BA0002380,Driver,Female
10BA0002380,Passenger,Male
10BA0002380,Passenger,Male
10MU0002347,Driver,Female
10AA0002376,Pedestrian,Female
10BA0002414,Pedestrian,Female
10BA0002417,Passenger,Female
10BA0002435,Driver,Female
10BA0002498,Driver,Female
10CA0002558,Driver,Male
10CA0002558,Passenger,Female
10AA0002387,Pedestrian,Male
10BA0002482,Driver,Male
10CA0002361,Passenger,Male
10CA0002390,Driver,Male
10CA0002392,Passenger,Female
10CA0002422,Pedestrian,Male
10CA0002468,Pedestrian,Female
10CA0002561,Driver,Female
10MU0002409,Driver,Male
10MU0002409,Driver,Male
10MU0002433,Driver,Female
10MU0002450,Driver,Female
10AA0002375,Driver,Female
10AA0002395,Driver,Male
10AA0002442,Passenger,Male
10AA0002442,Passenger,Male
10AA0002442,Driver,Male
10BA0002438,Pedestrian,Male
10BA0002454,Driver,Male
10BA0002454,Passenger,Male
10BA0002454,Passenger,Female
10BA0002464,Driver,Female
10BA0002464,Driver,Female
10BA0002473,Pedestrian,Male
10CA0002554,Driver,Male
10CA0002554,Passenger,Female
10CA0002563,Driver,Male
10AA0002360,Driver,Male
10AA0002360,Passenger,Male
10AA0002360,Passenger,Male
10AA0002360,Passenger,Male
10BA0002471,Driver,Male
10BA0003351,Passenger,Female
10BA0003451,Driver,Male
10CA0002472,Driver,Female
10CA0002472,Passenger,Female
10AA0002386,Driver,Male
10AA0002698,Driver,Male
10AA0002698,Driver,Female
10BA0002467,Pedestrian,Male
10BA0004480,Driver,Male
10CA0002743,Driver,Male
10AA0002388,Driver,Female
10AA0002388,Driver,Male
10AA0002388,Passenger,Female
10AA0002673,Driver,Female
10MU0139624,Driver,Male
10AA0002507,Driver,Female
10AA0002507,Driver,Female
10AA0002644,Driver,Male
10BA0002530,Pedestrian,Female
10MU0002531,Pedestrian,Male
10AA0002520,Driver,Male
10AA0002520,Driver,Male
10AA0002520,Passenger,Female
10AA0002520,Passenger,Female
10AA0002533,Driver,Male
10AA0002533,Driver,Male
10AA0002533,Driver,Female
10BA0002613,Driver,Male
10BA0002613,Passenger,Male
10CA0002543,Passenger,Female
