Accident Ref No.,Casualty Class,Sex of Casualty
10CA0002652,Driver,Male
10CA0002652,Driver,Male
10CA0002652,Passenger,Male
10MU0002547,Driver,Male
10AA0002579,Pedestrian,Male
10BA0002535,Driver,Male
10BA0002535,Driver,Female
10CA0002596,Pedestrian,Female
10CA0002609,Driver,Female
10CA0002609,Passenger,Male
10DA0002623,Driver,Male
10AA0002551,Passenger,Male
10AA0002551,Driver,Male
10AA0002551,Passenger,Male
10AA0002551,Pedestrian,Female
10BA0003461,Pedestrian,Female
10CA0002624,Driver,Male
10AA0002622,Driver,Male
10BA0002584,Pedestrian,Male
10BA0002585,Pedestrian,Male
10BA0002594,Driver,Male
10BA0002610,Driver,Male
10BA0002610,Passenger,Male
10BA0002610,Passenger,Male
10BA0002610,Passenger,Female
10BA0003100,Pedestrian,Male
10CA0002597,Driver,Female
10CA0002617,Driver,Male
10CA0002649,Passenger,Female
10CA0002649,Passenger,Male
10CA0002649,Pedestrian,Female
10AA0002660,Driver,Female
10AA0002660,Driver,Female
10BA0002741,Driver,Male
10AA0002863,Passenger,Male
10BA0002631,Passenger,Female
10BA0003585,Driver,Female
10BA0003585,Passenger,Female
10AA0002708,Driver,Female
10AA0002708,Driver,Female
10AA0002718,Driver,Male
10BA0002830,Driver,Male
10AA0002690,Driver,Male
10AA0002736,Passenger,Male
10AA0002736,Passenger,Female
10AA0002736,Passenger,Male
10AA0002736,Passenger,Female
10BA0002693,Driver,Male
10BA0003376,Driver,Female
10BA0003376,Driver,Female
10CA0002731,Pedestrian,Male
10CA0002735,Driver,Male
10CA0002738,Pedestrian,Female
10CA0002787,Driver,Female
10CA0002814,Passenger,Female
10MU0002737,Driver,Female
10AA0002745,Driver,Male
10CA0002727,Pedestrian,Male
10BA0002809,Passenger,Female
10BA0003816,Pedestrian,Female
10BA0003816,Pedestrian,Female
10BA0157603,Driver,Female
10BA0157603,Passenger,Male
10CA0002832,Pedestrian,Male
10AA0002828,Driver,Male
10AA0002828,Passenger,Male
10AA0003148,Driver,Male
10BA0002812,Driver,Male
10AA0002821,Driver,Male
10BA0002835,Driver,Female
10BA0002859,Driver,Male
10BA0002864,Passenger,Male
10CA0002829,Pedestrian,Female
10CA0160378,Pedestrian,Male
10AA0002817,Driver,Male
10AA0002907,Driver,Male
10CA0002881,Driver,Male
10CA0002883,Pedestrian,Male
10AA0002877,Passenger,Female
10AA0002877,Passenger,Female
10AA0002909,Pedestrian,Male
10BA0002987,Driver,Male
10CA0002851,Driver,Female
10CA0002898,Driver,Male
10CA0002898,Passenger,Female
10CA0003077,Driver,Male
10AA0002892,Driver,Male
10AA0002911,Pedestrian,Female
10AA0002933,Driver,Male
10AA0003106,Driver,Female
10BA0003171,Driver,Male
10BA0003171,Driver,Female
10BA0003460,Pedestrian,Male
10CA0002912,Pedestrian,Male
10CA0002944,Driver,Male
10CA0002979,Pedestrian,Male
10AA0002998,Driver,Male
10BA0003368,Driver,Male
10CA0002928,Pedestrian,Male
10CA0002949,Driver,Male
10CA0002997,Pedestrian,Female
10CA0003045,Pedestrian,Female
10DA0002964,Driver,Female
10DA0002964,Passenger,Female
10BA0002939,Driver,Male
10BA0002977,Driver,Male
10BA0002977,Driver,Female
10BA0003001,Driver,Female
10BA0003001,Driver,Male
10BA0005780,Passenger,Male
10CA0002954,Driver,Female
10CA0002954,Passenger,Female
10CA0002954,Passenger,Female
10CA0003659,Driver,Male
10AA0002993,Pedestrian,Male
10BA0002983,Driver,Male
10BA0002983,Passenger,Female
10BA0002983,Passenger,Female
10MU0003046,Passenger,Female
10AA0003007,Driver,Male
10AA0003012,Pedestrian,Female
10AA0003024,Pedestrian,Female
10AA0003098,Driver,Male
10AA0003098,Driver,Female
10BA0003088,Driver,Female
10CA0003006,Pedestrian,Male
10CA0003061,Driver,Female
10CA0003061,Driver,Male
10CA0003192,Driver,Female
10AA0003042,Passenger,Male
10BA0003067,Driver,Male
10BA0003097,Driver,Female
10BA0003097,Driver,Male
10BA0003123,Passenger,Female
10BA0003123,Passenger,Male
10BA0003123,Passenger,Female
10BA0003124,Pedestrian,Male
10CA0003055,Pedestrian,Female
10CA0003105,Driver,Male
10CA0003231,Pedestrian,Female
10AA0003064,Driver,Female
10AA0003326,Passenger,Male
10AA0003326,Driver,Female
10BA0003108,Pedestrian,Female
10CA0003109,Driver,Male
10CA0003239,Passenger,Female
10CA0003307,Driver,Male
10CA0003307,Pedestrian,Male
10MU0003215,Passenger,Female
10AA0003102,Pedestrian,Female
10AA0003116,Driver,Female
10AA0003116,Passenger,Female
10BA0003908,Driver,Male
10BA0003908,Passenger,Female
10CA0003198,Pedestrian,Female
10MU0003290,Passenger,Female
10AA0003107,Passenger,Male
10AA0003127,Pedestrian,Male
10AA0003252,Driver,Male
10AA0003252,Passenger,Female
10CA0003113,Driver,Female
10CA0003165,Driver,Female
10CA0003201,Passenger,Female
10CA0003201,Passenger,Female
10MU0003225,Driver,Female
10AA0003095,Pedestrian,Male
10AA0003332,Driver,Female
10AA0003332,Passenger,Female
10AA0003377,Passenger,Female
10BA0003159,Driver,Male
10BA0004198,Driver,Male
10CA0003158,Driver,Female
10AA0003470,Driver,Male
10AA0003470,Driver,Female
10AA0003470,Passenger,Male
10BA0003177,Driver,Male
10BA0003199,Driver,Male
10BA0003199,Passenger,Female
10BA0003199,Passenger,Female
10BA0003199,Passenger,Male
10AA0003218,Driver,Male
10CA0003654,Driver,Male
10MU0003329,Driver,Female
10AA0003666,Pedestrian,Female
10BA0003228,Driver,Male
10BA0003361,Driver,Female
10CA0003224,Driver,Male
10CA0003265,Pedestrian,Female
10AA0003335,Driver,Male
10AA0003359,Driver,Male
10BA0003412,Passenger,Male
10BA0003806,Pedestrian,Female
10CA0003263,Driver,Male
10CA0003285,Pedestrian,Female
10CA0003292,Driver,Female
10AA0003322,Pedestrian,Male
10BA0003325,Driver,Male
10BA0003343,Driver,Male
10BA0003387,Driver,Female
10BA0003387,Passenger,Female
10CA0003321,Driver,Male
10CA0003321,Driver,Female
10CA0003327,Pedestrian,Male
10MU0003364,Driver,Female
10AA0003315,Driver,Male
10AA0003315,Driver,Female
10AA0003315,Passenger,Female
10AA0003315,Passenger,Male
10AA0003324,Driver,Female
10BA0003384,Driver,Female
10CA0003379,Driver,Female
10CA0003379,Driver,Male
10CA0003379,Passenger,Female
10CA0003379,Passenger,Female
10CA0003379,Passenger,Female
10CA0003496,Driver,Male
10CA0003568,Driver,Female
10CA0003568,Passenger,Female
10CA0003568,Passenger,Female
10CA0003568,Passenger,Female
10MU0003462,Passenger,Female
10AA0003311,Pedestrian,Male
10BA0003396,Driver,Male
10BA0003414,Driver,Male
10BA0003572,Driver,Female
10CA0003374,Driver,Female
10CA0004411,Driver,Male
10AA0003375,Passenger,Female
10AA0003375,Passenger,Male
10AA0003375,Passenger,Female
10AA0003458,Passenger,Female
10AA0003524,Driver,Male
10BA0003336,Driver,Male
10BA0003336,Driver,Male
10BA0003356,Pedestrian,Male
10BA0003415,Driver,Male
10BA0003415,Passenger,Female
10BA0003514,Pedestrian,Female
10BA0003576,Pedestrian,Female
10CA0003348,Pedestrian,Male
10MU0003472,Driver,Male
10AA0003459,Driver,Male
10AA0003459,Driver,Male
10AA0003676,Driver,Female
10BA0003457,Driver,Male
10CA0003439,Pedestrian,Female
10BA0196118,Pedestrian,Female
10CA0003477,Driver,Male
10CA0003477,Passenger,Female
10CA0004300,Pedestrian,Male
10AA0004038,Driver,Male
10AA0004041,Driver,Male
10BA0003538,Driver,Male
10BA0003560,Pedestrian,Female
10CA0003522,Driver,Male
10CA0003547,Pedestrian,Male
10AA0003504,Driver,Male
10AA0003646,Driver,Male
10AA0003646,Passenger,Male
10BA0003535,Driver,Male
10BA0003535,Passenger,Male
10BA0003561,Pedestrian,Male
10BA0003584,Driver,Female
10BA0003584,Passenger,Female
10CA0003605,Driver,Female
10CA0003732,Driver,Male
10CA0003732,Passenger,Male
10AA0003603,Driver,Female
10AA0003603,Driver,Female
10AA0003603,Passenger,Female
10BA0003515,Pedestrian,Male
10BA0003569,Driver,Male
10BA0003569,Passenger,Female
10CA0003577,Driver,Male
10CA0003611,Driver,Female
10AA0003579,Driver,Male
10AA0003579,Driver,Male
10AA0003579,Passenger,Female
10BA0003587,Driver,Male
10BA0003616,Passenger,Female
10AA0003635,Driver,Male
10AA0003660,Pedestrian,Female
10CA0003639,Driver,Male
10CA0003730,Driver,Male
10CA0003733,Driver,Male
10AA0003618,Passenger,Female
10AA0003650,Pedestrian,Male
10AA0003657,Driver,Male
10AA0003663,Passenger,Female
10AA0003678,Passenger,Female
10BA0003765,Driver,Male
10CA0003679,Pedestrian,Male
10AA0003692,Passenger,Female
10AA0003720,Driver,Male
10AA0003741,Driver,Female
10AA0003869,Driver,Male
10BA0003658,Driver,Male
10BA0003658,Driver,Female
10BA0003658,Passenger,Female
10BA0207610,Driver,Male
10CA0003689,Driver,Male
10CA0003780,Passenger,Male
10AA0004015,Passenger,Female
10BA0003718,Driver,Male
10CA0003739,Pedestrian,Male
10AA0003872,Driver,Male
10BA0003821,Driver,Female
10CA0003787,Driver,Male
10CA0003787,Driver,Male
10CA0003881,Driver,Male
10MU0003833,Driver,Male
10BA0003812,Driver,Male
10CA0003979,Driver,Male
10AA0003743,Passenger,Female
10AA0003743,Passenger,Male
10AA0004036,Driver,Male
10BA0003798,Driver,Male
10BA0003825,Driver,Male
10BA0003825,Passenger,Female
10MU0003814,Driver,Female
10MU0003814,Passenger,Female
10BA0003805,Driver,Male
10BA0003813,Driver,Male
10BA0003813,Driver,Female
10BA0003813,Passenger,Male
10BA0003841,Passenger,Male
10BA0003841,Passenger,Male
10CA0003836,Driver,Male
10AA0003875,Driver,Male
10AA0003875,Driver,Male
10BA0003867,Driver,Female
10BA0003867,Passenger,Female
10CA0003839,Driver,Male
10CA0003839,Driver,Female
10CA0003839,Passenger,Male
10CA0003839,Passenger,Female
10CA0003839,Passenger,Female
10CA0003839,Passenger,Female
10MU0004133,Driver,Female
10AA0003984,Pedestrian,Male
10AA0004006,Driver,Male
10AA0004030,Pedestrian,Male
10BA0003864,Driver,Female
10BA0003989,Passenger,Male
10CA0003863,Passenger,Male
10AA0003987,Driver,Male
10BA0003940,Driver,Male
10BA0003946,Driver,Male
10BA0003990,Pedestrian,Male
10BA0003991,Driver,Male
10BA0004009,Driver,Male
10BA0004031,Driver,Male
10CA0003980,Passenger,Female
10CA0004003,Driver,Male
10CA0004046,Driver,Female
10MU0004070,Driver,Female
10AA0003985,Driver,Male
10AA0004829,Driver,Female
10BA0003981,Driver,Male
10BA0004013,Driver,Female
10BA0004017,Pedestrian,Male
10BA0004032,Pedestrian,Female
10CA0003969,Pedestrian,Female
10CA0003993,Driver,Male
10AA0003988,Driver,Female
10AA0003988,Driver,Male
10AA0003988,Passenger,Male
10AA0003988,Passenger,Male
10AA0005095,Driver,Female
10AA0005095,Passenger,Female
10BA0003982,Passenger,Female
10BA0003998,Driver,Male
10BA0003998,Passenger,Male
10BA0003998,Passenger,Female
10BA0004035,Driver,Female
10BA0004035,Passenger,Female
10BA0004039,Driver,Male
10BA0004039,Passenger,Female
10BA0004039,Passenger,Female
10CA0003942,Driver,Male
10CA0003968,Driver,Female
10MU0005777,Driver,Male
10MU0005777,Passenger,Female
10AA0003996,Driver,Male
10AA0003996,Driver,Male
10AA0004252,Driver,Male
10BA0004196,Driver,Male
10BA0004196,Driver,Female
10CA0003986,Pedestrian,Male
10CA0004101,Driver,Female
10AA0003945,Driver,Male
10AA0004284,Driver,Male
10BA0004150,Driver,Male
10BA0004153,Driver,Male
10MU0004061,Driver,Male
10MU0004061,Driver,Female
10AA0004096,Driver,Female
10AA0004367,Passenger,Female
10BA0004140,Pedestrian,Female
10CA0004021,Pedestrian,Female
10CA0004044,Driver,Male
10CA0004044,Driver,Female
10CA0004059,Driver,Female
10CA0004059,Passenger,Female
10AA0004071,Driver,Female
10AA0005740,Driver,Male
10BA0004123,Driver,Male
10BA0004123,Passenger,Female
10BA0004197,Pedestrian,Female
10BA0004519,Driver,Female
10BA0004519,Passenger,Male
10BA0004519,Driver,Female
10AA0004590,Passenger,Male
10BA0004135,Driver,Male
10BA0004135,Passenger,Male
10BA0004159,Driver,Female
10AA0004083,Driver,Male
10AA0004173,Driver,Male
10AA0004177,Driver,Male
10AA0004177,Driver,Male
10AA0004224,Driver,Male
10BA0004128,Driver,Female
10BA0004129,Driver,Male
10BA0004129,Passenger,Male
10BA0004129,Passenger,Female
10BA0004152,Driver,Male
10BA0004157,Pedestrian,Female
10BA0004214,Pedestrian,Female
10MU0004725,Driver,Female
10MU0004725,Passenger,Female
10MU0004725,Passenger,Female
10BA0004124,Driver,Male
10BA0004125,Driver,Male
10BA0004125,Driver,Male
10CA0004122,Driver,Male
10CA0004122,Passenger,Male
10CA0004122,Passenger,Female
10CA0004122,Passenger,Male
10CA0004156,Driver,Female
10CA0004156,Pedestrian,Female
10CA0004242,Driver,Female
10MU0004172,Driver,Male
10MU0004172,Passenger,Male
10MU0004178,Driver,Male
10MU0004178,Passenger,Female
10AA0004258,Driver,Male
10MU0004185,Driver,Male
10AA0004174,Passenger,Female
10AA0004203,Driver,Male
10AA0004203,Driver,Male
10AA0004244,Driver,Female
10BA0004144,Driver,Male
10BA0004144,Passenger,Male
10BA0004213,Driver,Female
10BA0004225,Driver,Female
10MU0004602,Driver,Male
10AA0004254,Driver,Female
10AA0004256,Driver,Female
10AA0004278,Driver,Male
10AA0004375,Driver,Female
10AA0004375,Driver,Female
10CA0004239,Passenger,Female
10CA0004290,Driver,Female
10CA0004290,Driver,Female
10CA0004290,Passenger,Female
10AA0004210,Passenger,Female
10AA0004243,Driver,Male
10AA0004243,Driver,Male
10AA0004243,Passenger,Male
10AA0004243,Passenger,Male
10BA0004217,Driver,Male
10BA0004341,Driver,Male
10BA0004373,Driver,Male
10CA0004263,Driver,Male
10CA0004279,Driver,Male
10CA0004279,Passenger,Male
10CA0004279,Passenger,Male
10AA0005475,Passenger,Male
10BA0004339,Pedestrian,Male
10BA0004365,Driver,Female
10BA0004371,Driver,Female
10BA0004371,Passenger,Female
10BA0004371,Passenger,Male
10CA0004317,Pedestrian,Female
10CA0004388,Pedestrian,Male
10BA0241025,Driver,Male
10CA0004260,Pedestrian,Male
10CA0004285,Driver,Female
10MU0004310,Driver,Male
10MU0004310,Passenger,Male
10MU0004323,Driver,Male
10MU0004418,Driver,Male
10AA0004343,Driver,Male
10AA0004364,Passenger,Male
10AA0004382,Driver,Female
10AA0004382,Driver,Male
10CA0004270,Passenger,Male
10CA0004301,Driver,Male
10AA0004374,Pedestrian,Male
10AA0004424,Pedestrian,Female
10AA0004443,Driver,Female
10AA0004443,Driver,Male
10BA0004503,Driver,Male
10BA0004503,Driver,Female
10CA0004331,Passenger,Male
10CA0004447,Pedestrian,Female
10AA0004344,Driver,Male
10BA0004410,Driver,Male
10BA0006990,Passenger,Male
10AA0004423,Driver,Male
10AA0004423,Driver,Female
10AA0004423,Passenger,Male
10AA0004423,Passenger,Male
10AA0004446,Driver,Female
10AA0004446,Driver,Male
10AA0004521,Driver,Male
10BA0004392,Passenger,Male
10BA0004396,Driver,Male
10BA0004396,Passenger,Male
10BA0004409,Driver,Male
10BA0004415,Driver,Male
10CA0004353,Passenger,Female
10CA0004381,Driver,Female
10CA0004391,Passenger,Male
10CA0004504,Driver,Male
10CA0004504,Driver,Male
10AA0004438,Passenger,Male
10AA0004945,Driver,Male
10BA0004416,Driver,Male
10BA0004489,Driver,Male
10CA0004485,Pedestrian,Male
10CA0004496,Driver,Male
10CA0004507,Driver,Male
10CA0004507,Pedestrian,Female
10BA0004478,Pedestrian,Male
10BA0004493,Driver,Male
10BA0004499,Driver,Male
10BA0004499,Driver,Male
10BA0004951,Driver,Female
10BA0004951,Passenger,Female
10BA0006989,Passenger,Female
10BA0006989,Passenger,Female
10CA0004487,Driver,Male
10CA0004487,Driver,Male
10MU0004501,Driver,Male
10MU0004502,Driver,Female
10AA0004482,Pedestrian,Male
10BA0004465,Passenger,Female
10BA0004465,Passenger,Female
10BA0006540,Driver,Male
10BA0006540,Driver,Male
10AA0004454,Driver,Male
10AA0004454,Driver,Female
10AA0004468,Driver,Male
10AA0004468,Passenger,Female
10AA0004582,Driver,Male
10MU0004529,Driver,Male
10AA0004527,Driver,Male
10AA0004527,Driver,Male
10AA0004527,Passenger,Female
10AA0004547,Driver,Male
10AA0004557,Driver,Female
10BA0004575,Driver,Male
10BA0004575,Driver,Male
10BA0004575,Passenger,Male
10BA0004594,Pedestrian,Female
10CA0004567,Pedestrian,Female
10MU0004600,Driver,Female
10MU0004600,Driver,Male
10BA0004578,Driver,Male
10BA0004578,Passenger,Female
10BA0004586,Passenger,Female
10BA0004638,Driver,Male
10BA0004729,Driver,Male
10CA0004616,Pedestrian,Male
10MU0004645,Driver,Female
10AA0004579,Driver,Female
10AA0004584,Driver,Male
10AA0004972,Driver,Female
10AA0004972,Driver,Male
10AA0004972,Passenger,Male
10BA0004593,Driver,Female
10CA0004581,Pedestrian,Female
10CA0004589,Passenger,Female
10CA0004607,Driver,Male
10CA0004756,Driver,Female
10MU0004723,Driver,Male
10MU0004723,Driver,Male
10MU0004723,Driver,Female
10MU0004723,Driver,Male
10MU0004723,Passenger,Male
10MU0004723,Passenger,Male
10AA0004642,Driver,Male
10AA0004662,Passenger,Female
10BA0004630,Passenger,Male
10BA0004693,Passenger,Female
10BA0004937,Driver,Male
10MU0004644,Driver,Female
10AA0004920,Driver,Female
10MU0004643,Passenger,Female
10MU0004643,Passenger,Male
10AA0004691,Driver,Male
10BA0004715,Pedestrian,Female
10CA0004637,Driver,Male
10CA0004637,Driver,Female
10MU0004779,Driver,Male
10AA0004722,Driver,Female
10AA0004722,Passenger,Female
10BA0004726,Driver,Female
10CA0004701,Passenger,Female
10CA0004794,Driver,Male
10CA0004794,Passenger,Female
10CA0004796,Driver,Female
10MU0004732,Driver,Male
10AA0004752,Driver,Female
10BA0004751,Driver,Male
10CA0004758,Pedestrian,Male
10CA0004770,Driver,Female
10CA0004884,Driver,Male
10CA0004884,Passenger,Female
10AA0004780,Driver,Male
10BA0004748,Pedestrian,Female
10BA0004839,Driver,Female
10BA0004841,Driver,Female
10BA0004847,Driver,Female
10BA0004847,Driver,Male
10BA0004903,Driver,Female
10BA0004903,Passenger,Female
10CA0004999,Driver,Male
10AA0004785,Driver,Male
10BA0004803,Driver,Male
10MU0004797,Passenger,Female
10AA0005075,Driver,Male
10BA0004804,Driver,Male
10BA0004804,Passenger,Female
10CA0004806,Passenger,Male
10CA0004882,Driver,Male
10CA0004882,Passenger,Female
10CA0004882,Passenger,Female
10CA0004882,Passenger,Female
10AA0004802,Driver,Female
10AA0004928,Driver,Female
10AA0004928,Passenger,Female
10AA0004928,Passenger,Female
10AA0004928,Passenger,Female
10AA0004934,Driver,Male
10CA0004915,Passenger,Female
10CA0004915,Passenger,Female
10AA0004935,Driver,Male
10AA0004935,Passenger,Female
10AA0004831,Driver,Male
10AA0004831,Driver,Male
10AA0004831,Passenger,Female
10AA0004831,Passenger,Female
10AA0004890,Pedestrian,Male
10BA0004881,Driver,Male
10BA0004896,Driver,Female
10BA0004897,Driver,Male
10BA0004897,Passenger,Male
10BA0004901,Driver,Male
10BA0004902,Driver,Male
10BA0004902,Passenger,Male
10BA0004902,Passenger,Male
10BA0004904,Passenger,Male
10BA0004910,Passenger,Female
10CA0004888,Driver,Male
10AA0004938,Driver,Male
10AA0278852,Pedestrian,Male
10MU0005013,Driver,Female
10MU0005013,Passenger,Female
10AA0004964,Driver,Female
10BA0004965,Driver,Male
10BA0004965,Pedestrian,Female
10BA0004968,Passenger,Male
10AA0005063,Driver,Male
10CA0005036,Driver,Female
10CA0005036,Passenger,Female
10CA0005036,Driver,Male
10CA0005036,Passenger,Female
10MU0005011,Driver,Male
10MU0005011,Passenger,Female
10MU0005011,Passenger,Female
10MU0005033,Passenger,Female
10MU0005037,Driver,Male
10MU0005037,Driver,Female
10AA0004958,Driver,Male
10AA0004963,Driver,Male
10AA0004963,Driver,Male
10AA0004963,Passenger,Male
10AA0004971,Driver,Male
10AA0004971,Passenger,Male
10AA0004971,Passenger,Male
