Accident Ref No.,Casualty Class,Sex of Casualty
10AA0005101,Driver,Male
10BA0005146,Driver,Male
10BA0005146,Driver,Male
10CA0004997,Pedestrian,Male
10CA0005014,Driver,Female
10CA0005658,Driver,Female
10AA0005118,Pedestrian,Female
10BA0005008,Driver,Male
10BA0005038,Pedestrian,Female
10BA0005157,Passenger,Male
10MU0005057,Driver,Male
10MU0005060,Driver,Male
10MU0005060,Passenger,Female
10AA0005070,Driver,Male
10AA0005070,Passenger,Female
10AA0005110,Driver,Male
10BA0005006,Driver,Male
10BA0005028,Driver,Male
10BA0005039,Passenger,Female
10BA0005064,Passenger,Male
10BA0005073,Passenger,Female
10BA0005076,Driver,Male
10CA0006321,Driver,Female
10CA0006321,Passenger,Female
10MU0005058,Driver,Male
10AA0005049,Driver,Male
10AA0005052,Pedestrian,Male
10AA0005062,Driver,Male
10AA0005355,Driver,Male
10BA0005068,Driver,Male
10BA0005068,Passenger,Male
10BA0005068,Passenger,Female
10BA0005068,Passenger,Female
10CA0005085,Pedestrian,Female
10MU0005111,Driver,Female
10CA0005087,Pedestrian,Male
10CA0005093,Driver,Female
10CA0005189,Driver,Female
10MU0005109,Passenger,Male
10MU0005109,Passenger,Female
10AA0005133,Driver,Female
10AA0005144,Passenger,Female
10AA0005156,Driver,Male
10AA0005156,Passenger,Male
10BA0005168,Driver,Male
10CA0005143,Driver,Male
10CA0005145,Driver,Female
10MU0005154,Driver,Male
10MU0005154,Passenger,Female
10AA0005120,Driver,Female
10AA0005155,Driver,Male
10AA0005155,Passenger,Male
10AA0005155,Passenger,Male
10BA0005845,Driver,Female
10BA0005845,Passenger,Male
10BA0005845,Passenger,Female
10BA0005845,Passenger,Male
10AA0005126,Driver,Female
10AA0005137,Driver,Male
10BA0005177,Pedestrian,Male
10BA0005187,Driver,Female
10BA0005187,Pedestrian,Female
10CA0005131,Pedestrian,Male
10AA0005326,Pedestrian,Male
10BA0005169,Driver,Male
10BA0005169,Passenger,Female
10BA0005169,Passenger,Female
10CA0005172,Driver,Male
10CA0005172,Passenger,Male
10CA0005206,Pedestrian,Female
10AA0005207,Driver,Male
10AA0005218,Driver,Female
10AA0005218,Passenger,Female
10AA0005243,Driver,Female
10AA0005243,Passenger,Female
10BA0005236,Driver,Female
10MU0005205,Driver,Female
10AA0005213,Driver,Male
10AA0005216,Driver,Male
10AA0005220,Driver,Female
10AA0005220,Driver,Female
10AA0005222,Driver,Female
10AA0005222,Driver,Male
10BA0005233,Driver,Male
10BA0005233,Driver,Male
10BA0005233,Passenger,Male
10BA0005244,Driver,Male
10BA0005258,Passenger,Female
10BA0005364,Driver,Male
10CA0005214,Passenger,Female
10CA0005276,Driver,Male
10AA0005242,Passenger,Male
10AA0005261,Passenger,Female
10AA0005261,Passenger,Male
10BA0005264,Driver,Male
10CA0005234,Passenger,Female
10MU0005328,Driver,Female
10AA0005277,Driver,Male
10AA0005320,Driver,Female
10AA0005343,Driver,Female
10BA0005287,Driver,Female
10BA0005287,Driver,Male
10CA0005245,Passenger,Female
10CA0005283,Driver,Male
10BA0005294,Pedestrian,Female
10BA0005295,Pedestrian,Female
10BA0005322,Driver,Male
10CA0005340,Driver,Male
10AA0005300,Driver,Male
10AA0005700,Driver,Male
10BA0005298,Pedestrian,Male
10BA0005301,Pedestrian,Male
10BA0005310,Driver,Male
10MU0005302,Driver,Male
10MU0005317,Driver,Male
10MU0005317,Passenger,Male
10MU0005317,Passenger,Male
10MU0005317,Passenger,Male
10MU0005317,Passenger,Male
10MU0005317,Passenger,Male
10MU0005317,Passenger,Male
10MU0005317,Passenger,Male
10MU0005317,Passenger,Male
10MU0005317,Passenger,Male
10MU0005317,Passenger,Male
10MU0005317,Passenger,Male
10MU0005347,Driver,Female
10MU0005347,Passenger,Male
10AA0005496,Driver,Male
10AA0005496,Passenger,Male
10BA0005357,Driver,Male
10CA0005338,Pedestrian,Female
10CA0006094,Pedestrian,Male
10MU0005330,Driver,Male
10BA0005617,Driver,Male
10BA0005617,Passenger,Male
10CA0005384,Pedestrian,Male
10MU0005361,Driver,Female
10MU0005361,Passenger,Male
10AA0005362,Driver,Male
10AA0005362,Passenger,Female
10AA0005367,Pedestrian,Male
10AA0005460,Passenger,Female
10BA0005359,Driver,Female
10BA0005375,Driver,Male
10BA0005425,Pedestrian,Male
10CA0005374,Pedestrian,Female
10CA0005379,Pedestrian,Male
10CA0005381,Driver,Male
10MU0005438,Driver,Male
10MU0005438,Passenger,Male
10AA0005393,Driver,Male
10AA0005393,Passenger,Female
10AA0005393,Passenger,Male
10AA0005393,Passenger,Male
10AA0005393,Passenger,Male
10BA0005378,Passenger,Male
10BA0005409,Driver,Male
10BA0005428,Driver,Female
10BA0005465,Driver,Male
10MU0005423,Driver,Female
10BA0005407,Driver,Female
10BA0005418,Driver,Male
10BA0005418,Passenger,Female
10CA0005471,Driver,Female
10CA0005471,Passenger,Male
10MU0005406,Driver,Female
10AA0005390,Driver,Male
10AA0005422,Passenger,Female
10AA0005422,Passenger,Male
10AA0005422,Passenger,Female
10AA0005422,Passenger,Female
10BA0005402,Passenger,Female
10BA0005402,Passenger,Male
10BA0005402,Passenger,Male
10BA0005402,Passenger,Male
10BA0005402,Passenger,Male
10BA0005402,Passenger,Female
10BA0005402,Passenger,Male
10BA0005402,Passenger,Male
10BA0005402,Passenger,Male
10BA0005402,Passenger,Male
10BA0005402,Passenger,Male
10BA0005424,Passenger,Female
10CA0005447,Driver,Male
10MU0005429,Driver,Male
10AA0005400,Driver,Male
10AA0005400,Passenger,Male
10AA0005400,Passenger,Female
10AA0005400,Driver,Male
10BA0005398,Passenger,Male
10BA0005398,Passenger,Male
10BA0005398,Passenger,Male
10CA0005466,Pedestrian,Male
10MU0005450,Passenger,Female
10BA0005454,Driver,Female
10BA0005456,Pedestrian,Male
10AA0005461,Driver,Male
10BA0005452,Driver,Male
10BA0005452,Passenger,Female
10BA0005462,Driver,Female
10BA0005462,Passenger,Male
10BA0005470,Pedestrian,Female
10BA0005474,Driver,Female
10BA0005474,Passenger,Female
10BA0005483,Driver,Male
10BA0005515,Pedestrian,Male
10CA0005467,Driver,Male
10CA0005467,Driver,Male
10CA0005469,Pedestrian,Female
10CA0324134,Driver,Male
10AA0005514,Driver,Male
10BA0005489,Driver,Male
10CA0005488,Pedestrian,Male
10CA0005490,Driver,Female
10BA0005502,Driver,Male
10BA0005758,Passenger,Male
10CA0005473,Passenger,Female
10CA0005481,Driver,Male
10CA0005481,Driver,Male
10CA0005503,Passenger,Male
10CA0005503,Passenger,Female
10CA0005503,Passenger,Female
10AA0005507,Driver,Male
10BA0005521,Driver,Male
10BA0005521,Driver,Female
10BA0005521,Driver,Female
10BA0006986,Driver,Male
10BA0006986,Driver,Male
10BA0006986,Passenger,Female
10CA0005648,Driver,Male
10AA0005497,Driver,Male
10AA0005497,Passenger,Male
10AA0005497,Passenger,Female
10AA0005504,Driver,Female
10AA0005504,Driver,Female
10AA0005504,Passenger,Female
10AA0005504,Passenger,Male
10AA0005504,Passenger,Female
10AA0005505,Driver,Female
10BA0005535,Driver,Male
10CA0005513,Driver,Male
10CA0005513,Passenger,Female
10BA0005524,Driver,Male
10CA0005522,Passenger,Female
10CA0005522,Passenger,Male
10CA0005522,Passenger,Male
10CA0005532,Driver,Male
10CA0005532,Driver,Male
10CA0005532,Passenger,Male
10CA0005532,Passenger,Male
10AA0005506,Driver,Female
10AA0005520,Driver,Male
10BA0005854,Driver,Male
10CA0005523,Driver,Male
10CA0005525,Driver,Male
10CA0005525,Passenger,Male
10CA0005530,Driver,Male
10CA0005530,Driver,Female
10CA0005530,Passenger,Female
10CA0005530,Passenger,Female
10CA0005577,Driver,Female
10CA0005577,Driver,Male
10CA0005577,Passenger,Female
10BA0005613,Driver,Male
10BA0005622,Driver,Female
10BA0005622,Passenger,Female
10BA0005622,Passenger,Male
10BA0005622,Passenger,Female
10MU0333823,Driver,Female
10AA0005560,Driver,Male
10BA0005623,Driver,Male
10CA0005561,Driver,Male
10CA0005627,Driver,Female
10CA0005627,Driver,Male
10CA0005627,Passenger,Male
10CA0005627,Passenger,Male
10AA0005580,Driver,Male
10BA0005612,Pedestrian,Male
10BA0005626,Driver,Male
10BA0005626,Passenger,Female
10BA0006165,Pedestrian,Female
10CA0005582,Driver,Male
10CA0005618,Driver,Male
10CA0005618,Passenger,Male
10AA0005629,Pedestrian,Female
10BA0005624,Driver,Male
10CA0005605,Passenger,Male
10BA0005609,Driver,Female
10BA0005610,Driver,Male
10BA0342064,Driver,Male
10CA0005884,Driver,Male
10CA0005884,Passenger,Male
10AA0005662,Driver,Male
10BA0005625,Driver,Female
10BA0005681,Pedestrian,Female
10CA0005659,Passenger,Female
10CA0005661,Driver,Male
10BA0005656,Driver,Female
10BA0005657,Pedestrian,Male
10BA0005686,Driver,Male
10BA0005698,Pedestrian,Male
10BA0005862,Pedestrian,Female
10CA0005699,Driver,Male
10AA0005729,Driver,Male
10BA0005687,Pedestrian,Female
10BA0005771,Pedestrian,Male
10BA0005863,Driver,Male
10CA0005673,Driver,Male
10CA0005722,Pedestrian,Male
10CA0006070,Driver,Male
10CA0006070,Driver,Male
10AA0005683,Driver,Female
10AA0005702,Passenger,Female
10AA0005702,Driver,Male
10AA0005702,Driver,Female
10BA0005765,Pedestrian,Female
10CA0005679,Driver,Male
10MU0005677,Passenger,Female
10MU0005688,Driver,Male
10MU0005692,Driver,Female
10MU0005694,Driver,Female
10MU0005694,Passenger,Female
10MU0005694,Passenger,Male
10AA0005684,Driver,Male
10AA0005684,Passenger,Female
10AA0005701,Driver,Male
10BA0005690,Driver,Male
10BA0005690,Pedestrian,Male
10MU0005693,Passenger,Female
10BA0005695,Pedestrian,Male
10BA0005697,Driver,Male
10BA0005745,Driver,Male
10CA0005674,Driver,Female
10CA0005674,Passenger,Female
10BA0005763,Driver,Male
10BA0005773,Passenger,Male
10BA0005773,Passenger,Male
10BA0005782,Driver,Male
10CA0005685,Pedestrian,Male
10MU0005742,Driver,Male
10MU0005742,Passenger,Male
10AA0005734,Passenger,Male
10BA0005810,Pedestrian,Female
10CA0005720,Driver,Male
10CA0005721,Driver,Male
10CA0005755,Pedestrian,Male
10CA0005759,Driver,Male
10CA0005759,Passenger,Female
10CA0006110,Driver,Male
10CA0005756,Passenger,Female
10CA0005760,Driver,Male
10CA0005783,Passenger,Male
10AA0005778,Pedestrian,Female
10AA0005790,Driver,Male
10AA0005790,Driver,Female
10BA0005757,Passenger,Female
10BA0005798,Driver,Female
10BA0005798,Driver,Female
10BA0005798,Driver,Male
10AA0005808,Passenger,Male
10BA0005811,Driver,Male
10CA0005797,Pedestrian,Male
10CA0005797,Pedestrian,Female
10CA0005799,Driver,Male
10CA0005799,Passenger,Female
10CA0005817,Driver,Male
10BA0006502,Passenger,Female
10AA0005779,Driver,Male
10AA0005813,Driver,Male
10AA0005824,Passenger,Male
10AA0005824,Passenger,Male
10BA0005807,Driver,Female
10BA0005883,Pedestrian,Male
10AA0005846,Driver,Male
10AA0005846,Passenger,Female
10AA0005846,Passenger,Female
10AA0006044,Driver,Female
10BA0005819,Passenger,Female
10BA0005823,Driver,Male
10BA0006469,Driver,Female
10CA0005791,Pedestrian,Male
10CA0005793,Pedestrian,Male
10CA0005818,Pedestrian,Female
10AA0005812,Driver,Female
10AA0005835,Pedestrian,Male
10AA0005840,Driver,Male
10AA0005860,Driver,Female
10AA0005860,Driver,Female
10BA0005746,Driver,Male
10BA0006258,Passenger,Male
10CA0005833,Pedestrian,Female
10MU0005857,Driver,Female
10AA0005972,Driver,Male
10BA0005858,Driver,Male
10BA0005859,Driver,Male
10BA0005875,Driver,Female
10CA0005814,Driver,Male
10CA0005814,Driver,Male
10CA0005839,Driver,Male
10CA0005864,Driver,Female
10CA0005864,Passenger,Female
10CA0005864,Passenger,Female
10CA0005864,Passenger,Female
10MU0005848,Driver,Female
10MU0005855,Driver,Female
10MU0005855,Driver,Male
10MU0005855,Passenger,Female
10MU0005856,Driver,Male
10MU0005856,Driver,Female
10MU0005856,Passenger,Female
10BA0005881,Driver,Male
10BA0005976,Driver,Male
10BA0005996,Driver,Female
10BA0005996,Driver,Male
10BA0005996,Passenger,Female
10MU0005915,Driver,Female
10BA0005967,Pedestrian,Female
10CA0005879,Driver,Male
10CA0005879,Driver,Female
10CA0005879,Passenger,Female
10CA0005879,Passenger,Female
10CA0005879,Passenger,Male
10CA0005923,Driver,Male
10AA0005865,Driver,Male
10BA0005878,Driver,Female
10BA0006002,Driver,Male
10BA0006002,Driver,Male
10CA0004102,Pedestrian,Male
10CA0005924,Driver,Female
10CA0006063,Passenger,Male
10AA0005866,Driver,Male
10AA0005897,Driver,Male
10AA0006031,Passenger,Male
10AA0373132,Driver,Male
10AA0373132,Driver,Male
10BA0005920,Driver,Male
10CA0005931,Driver,Male
10CA0005947,Driver,Female
10CA0005947,Driver,Male
10AA0005929,Driver,Male
10AA0005977,Driver,Male
10AA0006030,Passenger,Male
10CA0005922,Pedestrian,Male
10CA0005944,Driver,Male
10CA0005944,Driver,Male
10CA0005968,Pedestrian,Female
10MU0006051,Driver,Male
10MU0006051,Driver,Male
10MU0006051,Driver,Female
10MU0006051,Driver,Male
10AA0005970,Driver,Male
10AA0005995,Passenger,Female
10AA0005995,Passenger,Male
10CA0005945,Driver,Female
10CA0006117,Pedestrian,Female
10AA0005978,Driver,Female
10AA0005978,Driver,Female
10AA0006091,Driver,Male
10BA0005979,Driver,Male
10BA0005979,Driver,Female
10BA0005979,Passenger,Female
10BA0005979,Passenger,Female
10BA0006001,Driver,Female
10BA0006001,Passenger,Male
10BA0006163,Pedestrian,Male
10CA0005943,Driver,Male
10CA0005943,Driver,Male
10CA0005943,Passenger,Female
10CA0005943,Passenger,Male
10CA0005997,Driver,Male
10AA0005975,Driver,Male
10BA0005999,Passenger,Male
10BA0006013,Pedestrian,Male
10BA0006130,Pedestrian,Female
10BA0006162,Pedestrian,Male
10BA0006172,Driver,Male
10CA0006000,Driver,Male
10CA0005994,Driver,Male
10CA0006431,Passenger,Female
10CA0006431,Passenger,Male
10BA0005992,Pedestrian,Male
10BA0006032,Driver,Male
10CA0006017,Driver,Male
10CA0006017,Passenger,Male
10MU0006024,Driver,Male
10MU0006024,Passenger,Female
10AA0006023,Driver,Female
10AA0006023,Driver,Female
10AA0006023,Driver,Female
10AA0006023,Passenger,Male
10AA0006034,Pedestrian,Male
10AA0006034,Driver,Male
10AA0006109,Driver,Female
10AA0006109,Driver,Female
10AA0006109,Passenger,Female
10AA0006109,Passenger,Female
10AA0006111,Driver,Male
10AA0006180,Driver,Male
10AA0006180,Driver,Male
10AA0006180,Passenger,Male
10AA0006180,Passenger,Male
10BA0006029,Driver,Female
10CA0006244,Driver,Male
10CA0006244,Driver,Male
10MU0006092,Driver,Male
10AA0006036,Driver,Female
10AA0006045,Driver,Female
10AA0006045,Passenger,Male
10AA0006068,Driver,Female
10AA0006177,Driver,Male
10AA0006177,Driver,Female
10BA0006065,Passenger,Female
10BA0006080,Driver,Female
10BA0006120,Driver,Male
10CA0006035,Pedestrian,Male
10CA0006047,Pedestrian,Female
10CA0006056,Driver,Female
10CA0006181,Driver,Male
10CA0006181,Passenger,Female
10CA0006181,Passenger,Female
10CA0006181,Passenger,Male
10CA0006181,Passenger,Female
10CA0006181,Passenger,Female
10CA0006181,Passenger,Female
10CA0006181,Passenger,Female
10CA0006181,Passenger,Male
10MU0006621,Driver,Male
10MU0006621,Driver,Male
10BA0006104,Driver,Female
10BA0006104,Driver,Female
10AA0006084,Driver,Male
10AA0006107,Driver,Male
10AA0006107,Passenger,Female
10AA0006107,Passenger,Female
10AA0006124,Driver,Male
10BA0006141,Driver,Female
10BA0006141,Driver,Male
10BA0006141,Passenger,Female
10BA0006141,Pedestrian,Male
10CA0006081,Driver,Male
10AA0006129,Passenger,Female
10AA0006174,Driver,Female
10AA0006174,Passenger,Female
10AA0006438,Driver,Female
10BA0006103,Driver,Male
10CA0006115,Driver,Female
10CA0006115,Driver,Male
10CA0006169,Passenger,Male
10CA0006179,Driver,Female
10CA0006179,Pedestrian,Male
10CA0006179,Driver,Male
10AA0006113,Passenger,Female
10AA0006125,Driver,Male
10AA0006125,Driver,Female
10AA0006164,Pedestrian,Female
10BA0006075,Passenger,Male
10BA0006096,Passenger,Male
10BA0006151,Passenger,Male
10MU0006175,Driver,Female
10MU0006175,Passenger,Male
10AA0006146,Driver,Female
10AA0006146,Driver,Male
10AA0006146,Passenger,Female
10AA0006146,Passenger,Female
10BA0006106,Driver,Male
10BA0006106,Driver,Male
10BA0006106,Passenger,Female
10BA0006106,Passenger,Male
10BA0006106,Passenger,Male
10BA0006106,Passenger,Male
10BA0006106,Passenger,Male
10BA0006173,Passenger,Female
10BA0006140,Driver,Female
10BA0006147,Pedestrian,Male
10BA0395389,Driver,Female
10BA0396309,Pedestrian,Female
10AA0006134,Pedestrian,Female
10AA0006211,Driver,Male
10BA0006136,Driver,Female
10BA0006136,Driver,Male
10BA0006136,Driver,Female
10BA0006358,Driver,Female
10CA0006148,Passenger,Male
10CA0006197,Pedestrian,Male
10AA0006205,Driver,Male
10AA0006210,Driver,Male
10AA0006212,Driver,Male
10CA0006157,Driver,Male
10CA0006157,Driver,Male
10CA0006167,Passenger,Female
10CA0006167,Pedestrian,Male
10CA0006192,Driver,Male
10CA0006207,Driver,Male
10CA0006257,Driver,Female
10CA0006330,Passenger,Female
10AA0006189,Passenger,Male
10AA0006209,Pedestrian,Male
10AA0006228,Driver,Male
10BA0006188,Driver,Male
10BA0006188,Driver,Male
10MU0006185,Passenger,Female
10MU0006185,Passenger,Female
10MU0006185,Passenger,Female
10MU0006185,Passenger,Female
10AA0006221,Pedestrian,Female
10AA0006238,Driver,Male
10AA0006238,Driver,Female
10BA0006239,Driver,Male
10BA0006364,Driver,Male
10CA0006413,Driver,Male
10AA0006196,Driver,Male
10AA0006196,Driver,Male
10AA0006196,Passenger,Female
10AA0006196,Passenger,Male
10AA0006222,Driver,Male
10AA0006237,Driver,Male
10AA0006237,Driver,Male
10AA0006237,Passenger,Male
10BA0006243,Driver,Male
10BA0006245,Driver,Male
10BA0006249,Driver,Male
10BA0006294,Driver,Male
10BA0006294,Passenger,Male
10BA0006294,Passenger,Female
10BA0006294,Driver,Male
10BA0006294,Passenger,Male
10CA0006246,Pedestrian,Female
10AA0006236,Passenger,Female
10BA0006255,Driver,Male
10CA0006220,Driver,Male
10CA0006262,Pedestrian,Female
10CA0006264,Driver,Male
10MU0006277,Driver,Female
10MU0006277,Passenger,Male
10AA0006271,Driver,Male
10AA0006272,Pedestrian,Male
10AA0006275,Driver,Female
10AA0006275,Driver,Male
10AA0006283,Driver,Male
10AA0006283,Passenger,Male
10AA0006285,Driver,Female
10BA0006266,Pedestrian,Male
10BA0006266,Pedestrian,Female
10AA0006276,Driver,Male
10AA0006314,Driver,Male
10BA0006970,Driver,Male
10CA0006273,Driver,Male
10CA0006278,Driver,Male
10CA0006281,Pedestrian,Female
10CA0006315,Pedestrian,Female
10CA0006326,Pedestrian,Male
10CA0006327,Pedestrian,Female
10CA0006402,Driver,Male
10AA0006349,Driver,Male
10BA0006291,Driver,Female
10AA0006319,Driver,Male
10AA0006319,Driver,Male
10AA0006319,Passenger,Male
10AA0006319,Passenger,Male
10AA0006323,Driver,Male
10AA0006324,Driver,Female
10AA0006324,Driver,Female
10MU0006317,Driver,Female
10MU0006320,Passenger,Female
10MU0006320,Passenger,Male
10MU0006322,Driver,Female
10AA0006307,Driver,Male
10BA0006309,Pedestrian,Male
10BA0006335,Driver,Male
10BA0006347,Driver,Male
10CA0006325,Driver,Male
10CA0006325,Passenger,Female
10MU0006316,Driver,Male
10AA0006329,Driver,Male
10AA0006338,Passenger,Female
10AA0006366,Passenger,Female
10AA0006452,Driver,Female
10BA0006346,Pedestrian,Male
10BA0006554,Driver,Male
10BA0006554,Passenger,Female
10BA0006554,Passenger,Male
10BA0006554,Passenger,Female
10BA0006554,Passenger,Male
10BA0006754,Driver,Male
10AA0006385,Driver,Male
10AA0006534,Driver,Male
10BA0006334,Driver,Male
10BA0006351,Driver,Female
10BA0006352,Passenger,Female
10MU0006629,Driver,Male
10MU0006629,Passenger,Female
