State,Car Insurance Premiums ($),Type,StartTime(UTC),Road/Highway,Number of Employees,Number of Light Duty Vehicles,Number of Medium Duty Vehicles
Alabama,784.55,Rain,8/1/2016 0:16,US/Mountain Saguache,208,253,38
Alaska,1053.48,Rain,8/1/2016 1:16,US/Mountain Saguache,188,251,40
Arizona,899.47,Rain,8/1/2016 1:56,US/Mountain Saguache,196,248,41
Arkansas,827.34,Rain,8/1/2016 2:36,US/Mountain Saguache,174,257,39
California,878.41,Rain,8/1/2016 4:36,US/Mountain Saguache,170,294,44
Colorado,835.5,Rain,8/1/2016 5:16,US/Mountain Saguache,160,294,44
Connecticut,1068.73,Rain,8/1/2016 6:16,US/Mountain Saguache,158,255,44
Delaware,1137.87,Rain,8/1/2016 23:56,US/Mountain Saguache,145,289,44
District of Columbia,1273.89,Rain,8/3/2016 0:16,US/Mountain Saguache,162,260,41
Florida,1160.13,Rain,8/3/2016 2:16,US/Mountain Saguache,185,261,43
Georgia,913.15,Rain,8/3/2016 2:56,US/Mountain Saguache,169,275,46
Hawaii,861.18,Rain,8/3/2016 20:56,US/Mountain Saguache,179,275,46
Idaho,641.96,Rain,8/3/2016 22:56,US/Mountain Saguache,194,277,46
Illinois,803.11,Rain,8/4/2016 3:36,US/Mountain Saguache,188,291,46
Indiana,710.46,Rain,8/4/2016 6:56,US/Mountain Saguache,179,297,48
Iowa,649.06,Rain,8/4/2016 18:16,US/Mountain Saguache,170,301,48
Kansas,780.45,Rain,8/4/2016 20:36,US/Mountain Saguache,,,
Kentucky,872.51,Rain,8/5/2016 7:16,US/Mountain Saguache,,,
Louisiana,1281.55,Rain,8/5/2016 10:36,US/Mountain Saguache,,,
Maine,661.88,Rain,8/5/2016 18:36,US/Mountain Saguache,,,
Maryland,1048.78,Rain,8/5/2016 21:16,US/Mountain Saguache,,,
Massachusetts,1011.14,Rain,8/5/2016 22:56,US/Mountain Saguache,,,
Michigan,1110.61,Rain,8/6/2016 1:16,US/Mountain Saguache,,,
Minnesota,777.18,Rain,8/6/2016 2:36,US/Mountain Saguache,,,
Mississippi,896.07,Rain,8/6/2016 4:16,US/Mountain Saguache,,,
Missouri,790.32,Rain,8/6/2016 5:16,US/Mountain Saguache,,,
Montana,816.21,Rain,8/6/2016 7:36,US/Mountain Saguache,,,
Nebraska,732.28,Rain,10/7/2016 18:15,US/Central Early,,,
Nevada,1029.87,Rain,10/7/2016 18:35,US/Central Early,,,
New Hampshire,746.54,Precipitation,10/7/2016 18:55,US/Central Early,,,
New Jersey,1301.52,Rain,10/7/2016 19:15,US/Central Early,,,
New Mexico,869.85,Fog,10/11/2016 18:35,US/Central Early,,,
New York,1234.31,Rain,10/12/2016 22:15,US/Central Early,,,
North Carolina,708.24,Rain,10/14/2016 12:35,US/Central Early,,,
North Dakota,688.75,Rain,10/14/2016 13:15,US/Central Early,,,
Ohio,697.73,Rain,10/14/2016 13:35,US/Central Early,,,
Oklahoma,881.51,Rain,10/14/2016 14:15,US/Central Early,,,
Oregon,804.71,Rain,10/20/2016 10:55,US/Central Early,,,
Pennsylvania,905.99,Rain,10/20/2016 12:15,US/Central Early,,,
Rhode Island,1148.99,Rain,10/20/2016 12:35,US/Central Early,,,
South Carolina,858.97,Fog,10/20/2016 18:15,US/Central Early,,,
South Dakota,669.31,Fog,10/21/2016 0:15,US/Central Early,,,
Tennessee,767.91,Fog,10/21/2016 20:15,US/Central Early,,,
Texas,1004.75,Fog,10/21/2016 21:15,US/Central Early,,,
Utah,809.38,Rain,10/24/2016 0:55,US/Central Early,,,
Vermont,716.2,Rain,11/3/2016 6:15,US/Central Early,,,
Virginia,768.95,Rain,11/3/2016 8:35,US/Central Early,,,
Washington,890.03,Rain,11/3/2016 8:55,US/Central Early,,,
West Virginia,992.61,Rain,11/3/2016 9:15,US/Central Early,,,
Wisconsin,670.31,Rain,11/3/2016 10:15,US/Central Early,,,
Wyoming,791.14,Rain,11/3/2016 10:55,US/Central Early,,,
,,Rain,11/3/2016 13:35,US/Central Early,,,
,,Rain,11/3/2016 13:55,US/Central Early,,,
,,Rain,11/3/2016 14:15,US/Central Early,,,
,,Rain,11/3/2016 14:35,US/Central Early,,,
,,Rain,11/3/2016 15:15,US/Central Early,,,
,,Rain,11/3/2016 15:35,US/Central Early,,,
,,Fog,10/10/2017 15:53,US/Pacific McKinleyville,,,
,,Rain,10/11/2017 17:44,US/Pacific McKinleyville,,,
,,Fog,10/12/2017 18:53,US/Pacific McKinleyville,,,
,,Fog,10/16/2017 18:53,US/Pacific McKinleyville,,,
,,Fog,10/17/2017 13:20,US/Pacific McKinleyville,,,
,,Fog,10/18/2017 12:29,US/Pacific McKinleyville,,,
,,Fog,10/18/2017 14:53,US/Pacific McKinleyville,,,
,,Fog,10/18/2017 16:39,US/Pacific McKinleyville,,,
,,Rain,10/19/2017 3:19,US/Pacific McKinleyville,,,
,,Rain,10/19/2017 4:24,US/Pacific McKinleyville,,,
,,Rain,10/19/2017 7:30,US/Pacific McKinleyville,,,
,,Rain,10/19/2017 7:58,US/Pacific McKinleyville,,,
,,Rain,10/19/2017 22:53,US/Pacific McKinleyville,,,
,,Rain,10/19/2017 23:53,US/Pacific McKinleyville,,,
,,Fog,10/20/2017 0:40,US/Pacific McKinleyville,,,
,,Rain,10/20/2017 0:53,US/Pacific McKinleyville,,,
,,Rain,10/20/2017 1:15,US/Pacific McKinleyville,,,
,,Rain,10/20/2017 1:31,US/Pacific McKinleyville,,,
,,Rain,10/20/2017 2:53,US/Pacific McKinleyville,,,
,,Rain,10/20/2017 5:53,US/Pacific McKinleyville,,,
,,Rain,10/20/2017 7:25,US/Pacific McKinleyville,,,
,,Rain,10/20/2017 11:53,US/Pacific McKinleyville,,,
,,Rain,10/20/2017 13:53,US/Pacific McKinleyville,,,
,,Rain,10/20/2017 16:13,US/Pacific McKinleyville,,,
,,Rain,10/20/2017 17:40,US/Pacific McKinleyville,,,
,,Fog,10/20/2017 19:53,US/Pacific McKinleyville,,,
,,Fog,10/21/2017 1:53,US/Pacific McKinleyville,,,
,,Rain,10/21/2017 12:53,US/Pacific McKinleyville,,,
,,Rain,10/21/2017 16:24,US/Pacific McKinleyville,,,
,,Rain,10/21/2017 19:53,US/Pacific McKinleyville,,,
,,Rain,10/21/2017 22:53,US/Pacific McKinleyville,,,
,,Rain,10/22/2017 5:03,US/Pacific McKinleyville,,,
,,Fog,10/22/2017 23:53,US/Pacific McKinleyville,,,
,,Fog,10/23/2017 15:38,US/Pacific McKinleyville,,,
,,Fog,10/23/2017 18:00,US/Pacific McKinleyville,,,
,,Fog,10/23/2017 19:53,US/Pacific McKinleyville,,,
,,Fog,10/23/2017 21:53,US/Pacific McKinleyville,,,
,,Fog,10/24/2017 18:45,US/Pacific McKinleyville,,,
,,Fog,10/24/2017 19:46,US/Pacific McKinleyville,,,
,,Fog,10/24/2017 23:53,US/Pacific McKinleyville,,,
,,Fog,10/25/2017 3:53,US/Pacific McKinleyville,,,
,,Fog,10/25/2017 9:06,US/Pacific McKinleyville,,,
,,Fog,10/25/2017 13:47,US/Pacific McKinleyville,,,
,,Fog,10/25/2017 16:45,US/Pacific McKinleyville,,,
,,Fog,10/25/2017 19:22,US/Pacific McKinleyville,,,
,,Fog,10/25/2017 20:03,US/Pacific McKinleyville,,,
,,Fog,10/25/2017 22:53,US/Pacific McKinleyville,,,
,,Fog,10/26/2017 0:53,US/Pacific McKinleyville,,,
,,Fog,10/26/2017 15:12,US/Pacific McKinleyville,,,
,,Fog,10/26/2017 18:28,US/Pacific McKinleyville,,,
,,Fog,10/26/2017 21:41,US/Pacific McKinleyville,,,
,,Fog,10/26/2017 22:26,US/Pacific McKinleyville,,,
,,Fog,10/27/2017 2:23,US/Pacific McKinleyville,,,
,,Fog,10/27/2017 8:07,US/Pacific McKinleyville,,,
,,Fog,10/27/2017 9:33,US/Pacific McKinleyville,,,
,,Fog,10/27/2017 12:36,US/Pacific McKinleyville,,,
,,Fog,10/27/2017 22:00,US/Pacific McKinleyville,,,
,,Fog,10/28/2017 14:46,US/Pacific McKinleyville,,,
,,Fog,10/28/2017 15:53,US/Pacific McKinleyville,,,
,,Fog,10/29/2017 11:57,US/Pacific McKinleyville,,,
,,Rain,10/29/2017 16:31,US/Pacific McKinleyville,,,
,,Fog,11/1/2017 0:47,US/Pacific McKinleyville,,,
,,Fog,11/1/2017 8:25,US/Pacific McKinleyville,,,
,,Fog,11/1/2017 12:53,US/Pacific McKinleyville,,,
,,Fog,11/1/2017 14:13,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 1:05,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 4:53,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 7:14,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 8:53,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 9:17,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 9:38,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 10:04,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 10:51,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 11:18,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 11:38,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 12:23,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 12:45,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 13:05,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 13:16,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 14:02,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 15:40,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 16:03,US/Pacific McKinleyville,,,
,,Rain,11/3/2017 21:53,US/Pacific McKinleyville,,,
,,Fog,11/4/2017 4:49,US/Pacific McKinleyville,,,
,,Fog,11/4/2017 7:01,US/Pacific McKinleyville,,,
,,Fog,11/4/2017 7:23,US/Pacific McKinleyville,,,
,,Fog,11/4/2017 9:24,US/Pacific McKinleyville,,,
,,Rain,11/5/2017 14:53,US/Pacific McKinleyville,,,
,,Rain,11/5/2017 18:03,US/Pacific McKinleyville,,,
,,Rain,11/5/2017 20:53,US/Pacific McKinleyville,,,
,,Rain,11/6/2017 0:53,US/Pacific McKinleyville,,,
,,Rain,11/6/2017 4:21,US/Pacific McKinleyville,,,
,,Rain,11/6/2017 4:31,US/Pacific McKinleyville,,,
,,Rain,11/8/2017 16:53,US/Pacific McKinleyville,,,
,,Rain,11/8/2017 19:53,US/Pacific McKinleyville,,,
,,Rain,11/8/2017 20:53,US/Pacific McKinleyville,,,
,,Rain,11/8/2017 21:53,US/Pacific McKinleyville,,,
,,Rain,11/8/2017 22:53,US/Pacific McKinleyville,,,
,,Rain,11/8/2017 23:07,US/Pacific McKinleyville,,,
,,Rain,11/8/2017 23:43,US/Pacific McKinleyville,,,
,,Precipitation,11/8/2017 23:53,US/Pacific McKinleyville,,,
,,Rain,11/9/2017 1:21,US/Pacific McKinleyville,,,
,,Rain,11/9/2017 5:53,US/Pacific McKinleyville,,,
,,Rain,11/9/2017 8:53,US/Pacific McKinleyville,,,
,,Rain,11/9/2017 10:53,US/Pacific McKinleyville,,,
,,Rain,11/9/2017 16:53,US/Pacific McKinleyville,,,
,,Rain,11/9/2017 21:53,US/Pacific McKinleyville,,,
,,Rain,11/10/2017 0:08,US/Pacific McKinleyville,,,
,,Rain,11/10/2017 6:53,US/Pacific McKinleyville,,,
,,Rain,11/10/2017 13:53,US/Pacific McKinleyville,,,
,,Rain,11/10/2017 14:44,US/Pacific McKinleyville,,,
,,Rain,11/10/2017 15:00,US/Pacific McKinleyville,,,
,,Rain,11/10/2017 15:36,US/Pacific McKinleyville,,,
,,Rain,11/10/2017 16:00,US/Pacific McKinleyville,,,
,,Rain,11/10/2017 16:53,US/Pacific McKinleyville,,,
,,Rain,11/10/2017 18:23,US/Pacific McKinleyville,,,
,,Rain,11/11/2017 3:46,US/Pacific McKinleyville,,,
,,Rain,11/13/2017 4:53,US/Pacific McKinleyville,,,
,,Rain,11/13/2017 7:53,US/Pacific McKinleyville,,,
,,Rain,11/13/2017 11:53,US/Pacific McKinleyville,,,
,,Rain,11/13/2017 13:53,US/Pacific McKinleyville,,,
,,Rain,11/13/2017 16:21,US/Pacific McKinleyville,,,
,,Rain,11/13/2017 16:53,US/Pacific McKinleyville,,,
,,Rain,11/13/2017 17:05,US/Pacific McKinleyville,,,
,,Rain,11/13/2017 17:23,US/Pacific McKinleyville,,,
,,Rain,11/13/2017 18:03,US/Pacific McKinleyville,,,
,,Rain,11/13/2017 21:53,US/Pacific McKinleyville,,,
,,Rain,11/14/2017 5:23,US/Pacific McKinleyville,,,
,,Rain,11/15/2017 11:53,US/Pacific McKinleyville,,,
,,Rain,11/15/2017 17:53,US/Pacific McKinleyville,,,
,,Rain,11/15/2017 21:53,US/Pacific McKinleyville,,,
,,Fog,2/21/2019 2:05,US/Eastern Frisco,,,
,,Fog,2/21/2019 3:07,US/Eastern Frisco,,,
,,Fog,2/21/2019 4:32,US/Eastern Frisco,,,
,,Fog,2/21/2019 12:08,US/Eastern Frisco,,,
,,Fog,2/21/2019 14:15,US/Eastern Frisco,,,
,,Fog,2/21/2019 17:41,US/Eastern Frisco,,,
,,Fog,2/21/2019 18:14,US/Eastern Frisco,,,
,,Fog,2/21/2019 19:29,US/Eastern Frisco,,,
,,Fog,2/21/2019 20:06,US/Eastern Frisco,,,
,,Fog,2/21/2019 20:28,US/Eastern Frisco,,,
,,Fog,2/21/2019 21:51,US/Eastern Frisco,,,
,,Fog,2/22/2019 5:33,US/Eastern Frisco,,,
,,Rain,2/22/2019 8:12,US/Eastern Frisco,,,
,,Rain,2/22/2019 10:51,US/Eastern Frisco,,,
,,Rain,2/22/2019 15:51,US/Eastern Frisco,,,
,,Rain,2/22/2019 18:31,US/Eastern Frisco,,,
,,Fog,2/22/2019 20:29,US/Eastern Frisco,,,
,,Rain,2/22/2019 21:20,US/Eastern Frisco,,,
,,Rain,2/23/2019 0:06,US/Eastern Frisco,,,
,,Rain,2/23/2019 2:51,US/Eastern Frisco,,,
,,Rain,2/23/2019 5:04,US/Eastern Frisco,,,
,,Rain,2/23/2019 9:51,US/Eastern Frisco,,,
,,Rain,2/23/2019 10:51,US/Eastern Frisco,,,
,,Rain,2/23/2019 12:16,US/Eastern Frisco,,,
,,Fog,2/23/2019 12:51,US/Eastern Frisco,,,
,,Rain,2/23/2019 13:14,US/Eastern Frisco,,,
,,Fog,2/23/2019 13:51,US/Eastern Frisco,,,
,,Rain,2/23/2019 18:51,US/Eastern Frisco,,,
,,Fog,2/24/2019 4:40,US/Eastern Frisco,,,
,,Fog,2/24/2019 4:56,US/Eastern Frisco,,,
,,Fog,2/24/2019 6:30,US/Eastern Frisco,,,
,,Fog,2/24/2019 11:49,US/Eastern Frisco,,,
,,Fog,2/24/2019 13:11,US/Eastern Frisco,,,
,,Rain,2/27/2019 16:51,US/Eastern Frisco,,,
,,Fog,2/28/2019 14:38,US/Eastern Frisco,,,
,,Rain,3/1/2019 23:42,US/Eastern Frisco,,,
,,Rain,3/2/2019 0:51,US/Eastern Frisco,,,
,,Rain,3/2/2019 3:31,US/Eastern Frisco,,,
,,Rain,3/2/2019 4:59,US/Eastern Frisco,,,
,,Rain,3/3/2019 20:36,US/Eastern Frisco,,,
,,Rain,3/3/2019 20:51,US/Eastern Frisco,,,
,,Fog,3/3/2019 21:09,US/Eastern Frisco,,,
,,Rain,3/3/2019 21:27,US/Eastern Frisco,,,
,,Precipitation,3/3/2019 21:46,US/Eastern Frisco,,,
,,Rain,3/4/2019 0:48,US/Eastern Frisco,,,
,,Rain,3/4/2019 0:55,US/Eastern Frisco,,,
,,Rain,3/4/2019 2:51,US/Eastern Frisco,,,
,,Rain,3/4/2019 3:51,US/Eastern Frisco,,,
,,Rain,3/4/2019 4:38,US/Eastern Frisco,,,
,,Rain,3/4/2019 4:51,US/Eastern Frisco,,,
,,Rain,3/4/2019 4:55,US/Eastern Frisco,,,
,,Rain,3/4/2019 5:14,US/Eastern Frisco,,,
,,Rain,3/4/2019 5:46,US/Eastern Frisco,,,
,,Rain,3/4/2019 8:42,US/Eastern Frisco,,,
,,Rain,3/5/2019 10:51,US/Eastern Frisco,,,
,,Rain,3/5/2019 21:46,US/Eastern Frisco,,,
,,Rain,3/8/2019 22:51,US/Eastern Frisco,,,
,,Rain,3/9/2019 1:51,US/Eastern Frisco,,,
,,Fog,3/10/2019 21:51,US/Eastern Frisco,,,
,,Rain,3/11/2019 6:51,US/Eastern Frisco,,,
,,Rain,3/16/2019 8:51,US/Eastern Frisco,,,
,,Rain,3/20/2019 9:08,US/Eastern Frisco,,,
,,Rain,3/20/2019 10:29,US/Eastern Frisco,,,
,,Snow,12/14/2019 21:53,US/Mountain Lander,,,
,,Snow,12/14/2019 22:00,US/Mountain Lander,,,
,,Snow,12/14/2019 23:24,US/Mountain Lander,,,
,,Snow,12/15/2019 0:21,US/Mountain Lander,,,
,,Fog,12/27/2019 8:48,US/Mountain Lander,,,
,,Fog,12/27/2019 11:07,US/Mountain Lander,,,
,,Fog,12/27/2019 15:01,US/Mountain Lander,,,
,,Snow,12/27/2019 17:08,US/Mountain Lander,,,
,,Fog,12/27/2019 17:43,US/Mountain Lander,,,
,,Fog,12/28/2019 3:40,US/Mountain Lander,,,
,,Fog,12/28/2019 3:53,US/Mountain Lander,,,
,,Fog,12/28/2019 12:53,US/Mountain Lander,,,
,,Snow,12/28/2019 13:35,US/Mountain Lander,,,
,,Snow,12/28/2019 17:15,US/Mountain Lander,,,
